Abbreviation;Section Name;HTML File Name;Documentation Type;Feature Names;Keywords
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max abc ignore case if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore case if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore case if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore case if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore both if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min abc ignore both if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max literal if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max literal if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max literal ignore case if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore case if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore case if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore case if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore both if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min literal ignore both if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max 123 if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max 123 if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min 123 if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min 123 if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max 123 ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max 123 ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min 123 ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min 123 ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max numeral if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max numeral if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min numeral if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min numeral if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max numeral ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;max numeral ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min numeral ignore zero if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;min numeral ignore zero if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join unique if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join unique ignore blanks if
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;join ignore blanks if any
REF;Conditional Combination Functions;REF_Function_sum_if.html;Function Description;;conditional combination functions
REF;Console Input / Output;REF_Features_console.html;General Description;console
REF;Console Input / Output;REF_Features_console.html;General Description;;console
REF;Control Flow Functions;REF_Features_Control_Flow_Functions.html;General Description;Control Flow Functions
REF;Control Flow Functions;REF_Features_Control_Flow_Functions.html;General Description;;Control Flow Functions
REF;Creating and Deleting Tables;REF_Features_table_creating_deleting.html;General Description;table creating deleting
REF;Cross-Functional Info;REF_Features_Cross-functional_info.html;General Description;Cross-functional info
REF;Date Functions;REF_Features_date_functions.html;General Description;date functions
REF;Date and Time Detection Rules;REF_Features_Detects_dates_correctly_in_literals.html;General Description;Detects dates correctly in literals
REF;Date and Time Detection Rules;REF_Features_Detects_dates_correctly_in_literals.html;General Description;;Date and Time Detection Rules
REF;Date and Time Functions;REF_Features_date_and_time_functions.html;General Description;date and time functions
REF;Date to Literal Formatting;REF_Features_date_to_literal_conversion_and_formatting.html;General Description;date to literal conversion and formatting
REF;Date to Literal Formatting;REF_Features_date_to_literal_conversion_and_formatting.html;General Description;;Date to Literal Formatting Parameters
REF;Dates;REF_Features_data_types_dates.html;General Description;data types dates
REF;Dates;REF_Features_data_types_dates.html;General Description;;date
REF;Dates;REF_Features_data_types_dates.html;General Description;;dates
REF;Dates;REF_Features_data_types_dates.html;General Description;;plain date
REF;Dates;REF_Features_data_types_dates.html;General Description;;plain dates
REF;Directory and File System Functions;REF_Features_directory_and_file_system.html;General Description;directory and file system
REF;Directory and File System Functions;REF_Features_directory_and_file_system.html;General Description;;short error messages on directories and files
REF;Exponential Functions;REF_Function_exp.html;Function Description;exp
REF;Exponential Functions;REF_Function_exp.html;Function Description;10p
REF;Exponential Functions;REF_Function_exp.html;Function Description;;exponential functions
REF;Expressions to Select Rows;REF_Features_Expressions_to_select_rows.html;General Description;Expressions to select rows
REF;Finance and Business Functions;REF_Features_finance_functions.html;General Description;finance functions
REF;Finance and Business Functions;REF_Features_finance_functions.html;General Description;;finance functions
REF;Finance and Business Functions;REF_Features_finance_functions.html;General Description;;business functions
REF;Function Library;REF_Features_Function_Library.html;General Description;Function Library
REF;Function Library;REF_Features_Function_Library.html;General Description;;function library
REF;Function Parameter Directions;REF_Features_Function_parameter_directions.html;General Description;Function parameter directions
REF;Function Parameter Directions;REF_Features_Function_parameter_directions.html;General Description;parameter directions
REF;Function Parameter Types;REF_Features_Function_parameter_types.html;General Description;Function parameter types
REF;Function Parameters;REF_Features_Function_Parameters.html;General Description;Function Parameters
REF;Functions and Procedures;REF_Features_Functions_and_Procedures.html;General Description;Functions and Procedures
REF;HTML Entities;REF_Features_entities.html;General Description;entities
REF;HTML Entities;REF_Features_entities.html;General Description;;entities
REF;HTML Entities;REF_Features_entities.html;General Description;;html entities
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;sinh
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;cosh
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;tanh
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;asinh
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;acosh
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;atanh
REF;Hyperbolic Functions;REF_Function_sinh.html;Function Description;;hyperbolic functions
REF;Identify variable forms (if structure, array, or simple);REF_Function_identify.html;Function Description;identify
REF;Identify variable forms (if structure, array, or simple);REF_Function_identify.html;Function Description;;identify variables
REF;Indirect Parameter Passing;REF_Features_Indirect_parameter_passing.html;General Description;Indirect parameter passing
REF;Interactive Mode;REF_Features_interactive.html;General Description;interactive
REF;Interactive Mode;REF_Features_interactive.html;General Description;;interactive
REF;Interactive Mode;REF_Features_interactive.html;General Description;;interactive mode
REF;Interpolation Examples Visualized;REF_Features_Interpolation_Examples.html;General Description;Interpolation Examples
REF;Interpolation Examples Visualized;REF_Features_Interpolation_Examples.html;General Description;;interpolation examples
REF;Interpolation Functions;REF_Function_linear_interpolation.html;Function Description;linear interpolation
REF;Interpolation Functions;REF_Function_linear_interpolation.html;Function Description;nearest neighbor interpolation
REF;Interpolation Functions;REF_Function_linear_interpolation.html;Function Description;nearest right neighbor interpolation
REF;Interpolation Functions;REF_Function_linear_interpolation.html;Function Description;spline interpolation
REF;Interpolation Functions;REF_Function_linear_interpolation.html;Function Description;polynomial interpolation
REF;Interpolation Functions;REF_Function_linear_interpolation.html;Function Description;;interpolation
REF;Introduction;REF_Features_introduction.html;General Description;introduction
REF;Licensing;REF_Features_licensing.html;General Description;licensing
REF;Licensing;REF_Features_licensing.html;General Description;;licensing
REF;Licensing;REF_Features_licensing.html;General Description;;unlock
REF;Linear and Exponential Regression;REF_Function_regression.html;Function Description;regression
REF;Linear and Exponential Regression;REF_Function_regression.html;Function Description;;linear regression
REF;Linear and Exponential Regression;REF_Function_regression.html;Function Description;;exponential regression
REF;Listing and Searching Directories and Files;REF_Features_listing_directories_and_files.html;General Description;listing directories and files
REF;Literal to Literal Formatting;REF_Features_literal_to_literal_conversion_and_formatting.html;General Description;literal to literal conversion and formatting
REF;Literal to Literal Formatting;REF_Features_literal_to_literal_conversion_and_formatting.html;General Description;;Literal to Literal Formatting Parameters
REF;Literals;REF_Features_data_types_literals.html;General Description;data types literals
REF;Literals;REF_Features_data_types_literals.html;General Description;;literal
REF;Literals;REF_Features_data_types_literals.html;General Description;;literals
REF;Literals;REF_Features_data_types_literals.html;General Description;;softquoted literal
REF;Literals;REF_Features_data_types_literals.html;General Description;;softquoted literals
REF;Literals;REF_Features_data_types_literals.html;General Description;;quoted literal
REF;Literals;REF_Features_data_types_literals.html;General Description;;quoted literals
REF;Literals;REF_Features_data_types_literals.html;General Description;;unquoted literal
REF;Literals;REF_Features_data_types_literals.html;General Description;;unquoted literals
REF;Literals - Extracting Substrings;REF_Features_data_types_literals_extracting_substrings.html;General Description;data types literals extracting substrings
REF;Literals - Extracting Substrings;REF_Features_data_types_literals_extracting_substrings.html;General Description;;literals extracting substrings
REF;Literals - Indexing;REF_Features_literals_indexing.html;General Description;literals indexing
REF;Literals - Indexing;REF_Features_literals_indexing.html;General Description;;literals indexing
REF;Literals - Indexing;REF_Features_literals_indexing.html;General Description;;length of literals
REF;Loading HTML files;REF_Features_Loading_HTML_files.html;General Description;Loading HTML files
REF;Loading HTML files;REF_Features_Loading_HTML_files.html;General Description;;loading HTML files
REF;Loading JSON files;REF_Features_Loading_JSON_files.html;General Description;Loading JSON files
REF;Loading JSON files;REF_Features_Loading_JSON_files.html;General Description;;loading JSON files
REF;Loading XML files;REF_Features_Loading_XML_files.html;General Description;Loading XML files
REF;Loading XML files;REF_Features_Loading_XML_files.html;General Description;;loading XML files
REF;Loading and Saving Files;REF_Features_loading_files.html;General Description;loading files
REF;Loading and Saving Files;REF_Features_loading_files.html;General Description;;loading files
REF;Loading and Saving Tables;REF_Features_Loading_and_saving_tables.html;General Description;Loading and saving tables
REF;Locales;REF_Features_Locales.html;General Description;Locales
REF;Locales;REF_Features_Locales.html;General Description;;list of Locales
REF;Locales;REF_Features_Locales.html;General Description;;locale
REF;Logarithmic Functions;REF_Function_ln.html;Function Description;ln
REF;Logarithmic Functions;REF_Function_ln.html;Function Description;log
REF;Logarithmic Functions;REF_Function_ln.html;Function Description;;logarithmic functions
REF;Loops;REF_Features_Loops.html;General Description;Loops
REF;Loops;REF_Features_Loops.html;General Description;;Loops
REF;Manipulating Directories and Files;REF_Features_deleting_directories_and_files.html;General Description;deleting directories and files
REF;Mathematics and Statistics;REF_Features_Mathematics_and_Statistics.html;General Description;Mathematics and Statistics
REF;Mathematics and Statistics;REF_Features_Mathematics_and_Statistics.html;General Description;;mathematics and statistics
REF;Matrix Functions;REF_Features_matrix_functions.html;General Description;matrix functions
REF;Matrix Functions;REF_Features_matrix_functions.html;General Description;;matrix functions
REF;Matrix Manipulation Functions;REF_Features_matrix_manipulation_functions.html;General Description;matrix manipulation functions
REF;Matrix Manipulation Functions;REF_Features_matrix_manipulation_functions.html;General Description;;matrix manipulation functions
REF;Matrix Manipulation Functions;REF_Features_matrix_manipulation_functions.html;General Description;;matrix manipulations
REF;Numeral to Literal Formatting;REF_Features_numeral_to_literal_conversion_and_formatting.html;General Description;numeral to literal conversion and formatting
REF;Numeral to Literal Formatting;REF_Features_numeral_to_literal_conversion_and_formatting.html;General Description;;Numeral to Literal Formatting Parameters
REF;Numerals;REF_Features_data_types_numerals.html;General Description;data types numerals
REF;Numerals;REF_Features_data_types_numerals.html;General Description;;numeral
REF;Numerals;REF_Features_data_types_numerals.html;General Description;;numerals
REF;Numerals;REF_Features_data_types_numerals.html;General Description;;plain numeral
REF;Numerals;REF_Features_data_types_numerals.html;General Description;;plain numerals
REF;Other Control Flow Functions;REF_Features_Other_Control_Flow_Functions.html;General Description;Other Control Flow Functions
REF;Other Control Flow Functions;REF_Features_Other_Control_Flow_Functions.html;General Description;;Other Control Flow Functions
REF;Parameter Set Functions;REF_Features_parameter_set_functions.html;General Description;parameter set functions
REF;Parameter Set Functions;REF_Features_parameter_set_functions.html;General Description;;parameter set functions
REF;Parameter Set or Literal (Func. Param. Type);REF_Features_parameter_set_or_literal.html;General Description;parameter set or literal
REF;Parameter Set or Literal (Func. Param. Type);REF_Features_parameter_set_or_literal.html;General Description;;parameter set or literal
REF;Parameter Set to Literal Formatting;REF_Features_Parameter_Set_to_literal_conversion_and_formatting.html;General Description;Parameter Set to literal conversion and formatting
REF;Parameter Set to Literal Formatting;REF_Features_Parameter_Set_to_literal_conversion_and_formatting.html;General Description;;Parameter Set to Literal Formatting Parameters
REF;Parameter Types in User-Defined Functions;REF_Features_user_parameter_types.html;General Description;user parameter types
REF;Parameter Types in User-Defined Functions;REF_Features_user_parameter_types.html;General Description;;list of parameter types in user functions
REF;Parameter sets;REF_Features_data_types_parameter_sets.html;General Description;data types parameter sets
REF;Parameter sets;REF_Features_data_types_parameter_sets.html;General Description;;parameter set
REF;Parameter sets;REF_Features_data_types_parameter_sets.html;General Description;;parameter sets
REF;Parameter sets - Extracting Subsets;REF_Features_data_types_parameter_sets_extracting_subsets.html;General Description;data types parameter sets extracting subsets
REF;Parameter sets - Extracting Subsets;REF_Features_data_types_parameter_sets_extracting_subsets.html;General Description;;parameter sets extracting subsets
REF;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;General Description;data types parameter sets indexing
REF;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;General Description;;parameter set indexing
REF;Parameter sets - Indexing;REF_Features_data_types_parameter_sets_indexing.html;General Description;;length of parameter sets
REF;Parameter sets - Value Ranges;REF_Features_data_types_parameter_sets_value_ranges.html;General Description;data types parameter sets value ranges
REF;Parameter sets - Value Ranges;REF_Features_data_types_parameter_sets_value_ranges.html;General Description;;parameter set value ranges
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;data types parameter sets value repetitions
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;;parameter set value repetitions
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;;value repetition
REF;Parameter sets - Value Repetitions;REF_Features_data_types_parameter_sets_value_repetitions.html;General Description;;value repetitions
REF;Path and File Names;REF_Features_path_names.html;General Description;path names
REF;Path and File Names;REF_Features_path_names.html;General Description;;path name
REF;Path and File Names;REF_Features_path_names.html;General Description;;path names
REF;Path and File Names;REF_Features_path_names.html;General Description;;file name
REF;Path and File Names;REF_Features_path_names.html;General Description;;file names
REF;Processing Table Columns;REF_Features_Processing_table_columns.html;General Description;Processing table columns
REF;Processing Table Rows;REF_Features_Processing_table_rows.html;General Description;Processing table rows
REF;Reserved keywords;REF_Features_reserved_keywords.html;General Description;reserved keywords
REF;Reserved keywords;REF_Features_reserved_keywords.html;General Description;;keywords
REF;Saving JSON files;REF_Features_Saving_JSON_files.html;General Description;Saving JSON files
REF;Searching Tables;REF_Features_Searching_tables.html;General Description;Searching tables
REF;Series Functions;REF_Features_series_functions.html;General Description;series functions
REF;Series Functions;REF_Features_series_functions.html;General Description;;series functions
REF;Set Search and Extraction Functions;REF_Features_parameter_set_search_and_extraction.html;General Description;parameter set search and extraction
REF;Set Search and Extraction Functions;REF_Features_parameter_set_search_and_extraction.html;General Description;;parameter set search functions
REF;Set Search and Extraction Functions;REF_Features_parameter_set_search_and_extraction.html;General Description;;parameter set extraction functions
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;text color
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;background colors
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;;font color
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;;foreground color
REF;Set console text and background colors;REF_Function_text_color.html;Function Description;;screen color
REF;Set cursor positions;REF_Function_cursor.html;Function Description;cursor
REF;Set cursor positions;REF_Function_cursor.html;Function Description;;cursor position
REF;Set cursor positions;REF_Function_cursor.html;Function Description;;move cursor
REF;Simple Variables;REF_Features_simple_variables.html;General Description;simple variables
REF;Simple Variables;REF_Features_simple_variables.html;General Description;;simple variables
REF;Simple Variables;REF_Features_simple_variables.html;General Description;;simple variable
