"<div class=""booktitle_field"">User Guide</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""GUI_Features_Linux_Download.html""><div class=""navi"">2.2.1 Linux - Download </div></a></li>";3;GUI_Features_Linux_Download.html;Linux - Download
"<li class=""navi""><a href=""GUI_Features_Linux_Installation.html""><div class=""navi"">2.2.2 Linux - Installation </div></a></li>";3;GUI_Features_Linux_Installation.html;Linux - Installation
"<li class=""navi""><a href=""GUI_Features_Linux_Getting_Started.html""><div class=""navi"">2.2.3 Linux - Getting Started </div></a></li>";3;GUI_Features_Linux_Getting_Started.html;Linux - Getting Started
"<li class=""navi""><a href=""GUI_Features_Linux_-_Batch_Installation.html""><div class=""navi"">2.2.4 Linux - Batch Installation </div></a></li>";3;GUI_Features_Linux_-_Batch_Installation.html;Linux - Batch Installation
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Installation_and_Setup_on_MacOS.html""><div class=""navi"">2.3 MacOS </div></a></li>";2;GUI_Features_Installation_and_Setup_on_MacOS.html;MacOS
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_MacOS_Prerequisites.html""><div class=""navi"">2.3.1 MacOS - Prerequisites </div></a></li>";3;GUI_Features_MacOS_Prerequisites.html;MacOS - Prerequisites
"<li class=""navi""><a href=""GUI_Features_MacOS_Download.html""><div class=""navi"">2.3.2 MacOS - Download </div></a></li>";3;GUI_Features_MacOS_Download.html;MacOS - Download
"<li class=""navi""><a href=""GUI_Features_MacOS_Installation.html""><div class=""navi"">2.3.3 MacOS - Installation </div></a></li>";3;GUI_Features_MacOS_Installation.html;MacOS - Installation
"<li class=""navi""><a href=""GUI_Features_MacOS_Getting_Started.html""><div class=""navi"">2.3.4 MacOS - Getting Started </div></a></li>";3;GUI_Features_MacOS_Getting_Started.html;MacOS - Getting Started
"<li class=""navi""><a href=""GUI_Features_MacOS_-_Batch_Installation.html""><div class=""navi"">2.3.5 MacOS - Batch Installation </div></a></li>";3;GUI_Features_MacOS_-_Batch_Installation.html;MacOS - Batch Installation
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Updates_and_Upgrades.html""><div class=""navi"">2.4 Updates and Upgrades </div></a></li>";2;GUI_Features_Updates_and_Upgrades.html;Updates and Upgrades
"<li class=""navi""><a href=""GUI_Features_De-installing_B4P.html""><div class=""navi"">2.5 De-installing B4P </div></a></li>";2;GUI_Features_De-installing_B4P.html;De-installing B4P
"<li class=""navi""><a href=""GUI_Features_Terms_and_Conditions.html""><div class=""navi"">2.6 Terms and Conditions </div></a></li>";2;GUI_Features_Terms_and_Conditions.html;Terms and Conditions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Licensing.html""><div class=""navi"">2.6.1 Licensing </div></a></li>";3;GUI_Features_Licensing.html;Licensing
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Getting_started.html""><div class=""navi"">3 Getting Started </div></a></li>";1;GUI_Features_Getting_started.html;Getting Started
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Import_source_data.html""><div class=""navi"">3.1 1. Import </div></a></li>";2;GUI_Features_Import_source_data.html;1. Import
"<li class=""navi""><a href=""GUI_Features_Clean_Data.html""><div class=""navi"">3.2 2. Clean </div></a></li>";2;GUI_Features_Clean_Data.html;2. Clean
"<li class=""navi""><a href=""GUI_Features_Validate_and_Explore.html""><div class=""navi"">3.3 3. Validate </div></a></li>";2;GUI_Features_Validate_and_Explore.html;3. Validate
"<li class=""navi""><a href=""GUI_Features_Merge_and_Consolidate.html""><div class=""navi"">3.4 4. Merge </div></a></li>";2;GUI_Features_Merge_and_Consolidate.html;4. Merge
"<li class=""navi""><a href=""GUI_Features_Enrichment.html""><div class=""navi"">3.5 5. Augment </div></a></li>";2;GUI_Features_Enrichment.html;5. Augment
"<li class=""navi""><a href=""GUI_Features_Align_and_Process.html""><div class=""navi"">3.6 6. Analyze </div></a></li>";2;GUI_Features_Align_and_Process.html;6. Analyze
"<li class=""navi""><a href=""GUI_Features_Format_the_results.html""><div class=""navi"">3.7 7. Format </div></a></li>";2;GUI_Features_Format_the_results.html;7. Format
"<li class=""navi""><a href=""GUI_Features_Save_and_Export.html""><div class=""navi"">3.8 8. Export </div></a></li>";2;GUI_Features_Save_and_Export.html;8. Export
"<li class=""navi""><a href=""GUI_Features_Getting_help.html""><div class=""navi"">3.9 Getting Help </div></a></li>";2;GUI_Features_Getting_help.html;Getting Help
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Examples.html""><div class=""navi"">4 Examples </div></a></li>";1;GUI_Features_Examples.html;Examples
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Example__Merging_football_clubs_-_interactive_approach.html""><div class=""navi"">4.1 Football Club Merger - Interactive </div></a></li>";2;GUI_Features_Example__Merging_football_clubs_-_interactive_approach.html;Football Club Merger - Interactive
"<li class=""navi""><a href=""GUI_Features_Example__Merge_football_clubs.html""><div class=""navi"">4.2 Football Club Merger - Program </div></a></li>";2;GUI_Features_Example__Merge_football_clubs.html;Football Club Merger - Program
"<li class=""navi""><a href=""GUI_Features_Example_-_Retrieve_stock_market_data.html""><div class=""navi"">4.3 Stock Markets - Program </div></a></li>";2;GUI_Features_Example_-_Retrieve_stock_market_data.html;Stock Markets - Program
"<li class=""navi""><a href=""GUI_Features_Example_-_U.S._Presidents_from_Wikipedia.html""><div class=""navi"">4.4 U.S. Presidents from Wikipedia </div></a></li>";2;GUI_Features_Example_-_U.S._Presidents_from_Wikipedia.html;U.S. Presidents from Wikipedia
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Index.html""><div class=""navi"">5 Index </div></a></li>";1;GUI_Features_Index.html;Index
</ul>
