"<div class=""booktitle_field"">B4P Language</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""LAN_Features_data_types_parameter_sets_value_repetitions.html""><div class=""navi"">1.2.6.4 Parameter sets - Value Repetitions </div></a></li>";4;LAN_Features_data_types_parameter_sets_value_repetitions.html;Parameter sets - Value Repetitions
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Blocks.html""><div class=""navi"">1.3 Blocks </div></a></li>";2;LAN_Features_Blocks.html;Blocks
"<li class=""navi""><a href=""LAN_Features_Statements.html""><div class=""navi"">1.4 Statements </div></a></li>";2;LAN_Features_Statements.html;Statements
"<li class=""navi""><a href=""LAN_Features_Miscellaneous_Features.html""><div class=""navi"">1.5 Miscellaneous Features </div></a></li>";2;LAN_Features_Miscellaneous_Features.html;Miscellaneous Features
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_Locales.html""><div class=""navi"">1.5.1 Locales </div></a></li>";3;LAN_Features_Locales.html;Locales
"<li class=""navi""><a href=""LAN_Features_verbose.html""><div class=""navi"">1.5.2 Verbose Levels </div></a></li>";3;LAN_Features_verbose.html;Verbose Levels
"<li class=""navi""><a href=""LAN_Features_negative_indexing.html""><div class=""navi"">1.5.3 Negative Indexing </div></a></li>";3;LAN_Features_negative_indexing.html;Negative Indexing
"<li class=""navi""><a href=""LAN_Features_Directory_and_files.html""><div class=""navi"">1.5.4 Directories and Files </div></a></li>";3;LAN_Features_Directory_and_files.html;Directories and Files
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_path_names.html""><div class=""navi"">1.5.4.1 Path and File Names </div></a></li>";4;LAN_Features_path_names.html;Path and File Names
"<li class=""navi""><a href=""LAN_Features_loading_files.html""><div class=""navi"">1.5.4.2 Loading Files - Character sets </div></a></li>";4;LAN_Features_loading_files.html;Loading Files - Character sets
"<li class=""navi""><a href=""LAN_Features_saving_files.html""><div class=""navi"">1.5.4.3 Saving Files - Character sets </div></a></li>";4;LAN_Features_saving_files.html;Saving Files - Character sets
"<li class=""navi""><a href=""LAN_Features_CSV.html""><div class=""navi"">1.5.4.4 CSV File Format </div></a></li>";4;LAN_Features_CSV.html;CSV File Format
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Language_pitfalls.html""><div class=""navi"">1.6 Language Pitfalls </div></a></li>";2;LAN_Features_Language_pitfalls.html;Language Pitfalls
</ul></li>;2
"<li class=""navi""><a href=""LAN_Features_Variable.html""><div class=""navi"">2 Variables </div></a></li>";1;LAN_Features_Variable.html;Variables
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_Variable_names.html""><div class=""navi"">2.1 Variables - Naming Rules </div></a></li>";2;LAN_Features_Variable_names.html;Variables - Naming Rules
"<li class=""navi""><a href=""LAN_Features_Creating_Variables.html""><div class=""navi"">2.2 Creating Variables </div></a></li>";2;LAN_Features_Creating_Variables.html;Creating Variables
"<li class=""navi""><a href=""LAN_Features_Variable_scopes.html""><div class=""navi"">2.3 Variable Scopes </div></a></li>";2;LAN_Features_Variable_scopes.html;Variable Scopes
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_Global_variables.html""><div class=""navi"">2.3.1 Global Variables </div></a></li>";3;LAN_Features_Global_variables.html;Global Variables
"<li class=""navi""><a href=""LAN_Features_Local_variables.html""><div class=""navi"">2.3.2 Local Variables </div></a></li>";3;LAN_Features_Local_variables.html;Local Variables
"<li class=""navi""><a href=""LAN_Features_Regional_variables.html""><div class=""navi"">2.3.3 Regional Variables </div></a></li>";3;LAN_Features_Regional_variables.html;Regional Variables
"<li class=""navi""><a href=""LAN_Features_system_variables.html""><div class=""navi"">2.3.4 System Variables </div></a></li>";3;LAN_Features_system_variables.html;System Variables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_list_of_system_variables.html""><div class=""navi"">2.3.4.1 List of System Variables </div></a></li>";4;LAN_Features_list_of_system_variables.html;List of System Variables
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Variable_attributes.html""><div class=""navi"">2.4 Variable Attributes </div></a></li>";2;LAN_Features_Variable_attributes.html;Variable Attributes
"<li class=""navi""><a href=""LAN_Features_Variable_forms.html""><div class=""navi"">2.5 Variable Forms and Trees </div></a></li>";2;LAN_Features_Variable_forms.html;Variable Forms and Trees
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_simple_variables.html""><div class=""navi"">2.5.1 Simple Variables </div></a></li>";3;LAN_Features_simple_variables.html;Simple Variables
"<li class=""navi""><a href=""LAN_Features_arrays.html""><div class=""navi"">2.5.2 Arrays </div></a></li>";3;LAN_Features_arrays.html;Arrays
"<li class=""navi""><a href=""LAN_Features_structures.html""><div class=""navi"">2.5.3 Structures </div></a></li>";3;LAN_Features_structures.html;Structures
"<li class=""navi""><a href=""LAN_Features_zero_members.html""><div class=""navi"">2.5.4 Zero Members Variables </div></a></li>";3;LAN_Features_zero_members.html;Zero Members Variables
"<li class=""navi""><a href=""LAN_Features_specifying_members_with_parameter_sets.html""><div class=""navi"">2.5.5 Parameter Sets Specifying Members </div></a></li>";3;LAN_Features_specifying_members_with_parameter_sets.html;Parameter Sets Specifying Members
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_references_to_variables.html""><div class=""navi"">2.6 References to Variables </div></a></li>";2;LAN_Features_references_to_variables.html;References to Variables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_simple_references_to_variables.html""><div class=""navi"">2.6.1 Simple References </div></a></li>";3;LAN_Features_simple_references_to_variables.html;Simple References
"<li class=""navi""><a href=""LAN_Features_through-referencing.html""><div class=""navi"">2.6.2 Through-Referencing </div></a></li>";3;LAN_Features_through-referencing.html;Through-Referencing
"<li class=""navi""><a href=""LAN_Features_redirecting_references.html""><div class=""navi"">2.6.3 Redirecting References </div></a></li>";3;LAN_Features_redirecting_references.html;Redirecting References
"<li class=""navi""><a href=""LAN_Features_copying_references.html""><div class=""navi"">2.6.4 Copying References </div></a></li>";3;LAN_Features_copying_references.html;Copying References
"<li class=""navi""><a href=""LAN_Features_Releasing_references.html""><div class=""navi"">2.6.5 Releasing References </div></a></li>";3;LAN_Features_Releasing_references.html;Releasing References
"<li class=""navi""><a href=""LAN_Features_References_in_member_variables.html""><div class=""navi"">2.6.6 References in Member Variables </div></a></li>";3;LAN_Features_References_in_member_variables.html;References in Member Variables
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_protecting_variables.html""><div class=""navi"">2.7 Protecting Variables </div></a></li>";2;LAN_Features_protecting_variables.html;Protecting Variables
</ul></li>;2
"<li class=""navi""><a href=""LAN_Features_tables.html""><div class=""navi"">3 Tables </div></a></li>";1;LAN_Features_tables.html;Tables
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_Tables_-_Example_used_in_the_Following_Sections.html""><div class=""navi"">3.1 Tables - Example File </div></a></li>";2;LAN_Features_Tables_-_Example_used_in_the_Following_Sections.html;Tables - Example File
"<li class=""navi""><a href=""LAN_Features_Table_names.html""><div class=""navi"">3.2 Tables - Naming Rules </div></a></li>";2;LAN_Features_Table_names.html;Tables - Naming Rules
"<li class=""navi""><a href=""LAN_Features_Table_properties.html""><div class=""navi"">3.3 Table Properties </div></a></li>";2;LAN_Features_Table_properties.html;Table Properties
"<li class=""navi""><a href=""LAN_Features_Creating_tables.html""><div class=""navi"">3.4 Creating Tables </div></a></li>";2;LAN_Features_Creating_tables.html;Creating Tables
"<li class=""navi""><a href=""LAN_Features_accessing_tables.html""><div class=""navi"">3.5 Accessing Tables </div></a></li>";2;LAN_Features_accessing_tables.html;Accessing Tables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_simple_table_access.html""><div class=""navi"">3.5.1 Simple Table Access </div></a></li>";3;LAN_Features_simple_table_access.html;Simple Table Access
"<li class=""navi""><a href=""LAN_Features_horizontal_table_access.html""><div class=""navi"">3.5.2 Horizontal Table Access </div></a></li>";3;LAN_Features_horizontal_table_access.html;Horizontal Table Access
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Horizontal_table_access_using_parameter_sets.html""><div class=""navi"">3.5.2.1 Horizontal Table Access w. Param. Sets </div></a></li>";4;LAN_Features_Horizontal_table_access_using_parameter_sets.html;Horizontal Table Access w. Param. Sets
"<li class=""navi""><a href=""LAN_Features_Horizontal_table_access_using_wildcards.html""><div class=""navi"">3.5.2.2 Horizontal Table Access w. Wildcards </div></a></li>";4;LAN_Features_Horizontal_table_access_using_wildcards.html;Horizontal Table Access w. Wildcards
"<li class=""navi""><a href=""LAN_Features_Horizontal_table_access_using_ranges.html""><div class=""navi"">3.5.2.3 Horizontal Table Access w. Ranges </div></a></li>";4;LAN_Features_Horizontal_table_access_using_ranges.html;Horizontal Table Access w. Ranges
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_vertical_table_access.html""><div class=""navi"">3.5.3 Vertical Table Access </div></a></li>";3;LAN_Features_vertical_table_access.html;Vertical Table Access
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_Vertical_table_access_using_parameter_sets.html""><div class=""navi"">3.5.3.1 Vertical Table Access w. Param. Sets </div></a></li>";4;LAN_Features_Vertical_table_access_using_parameter_sets.html;Vertical Table Access w. Param. Sets
"<li class=""navi""><a href=""LAN_Features_Vertical_table_access_using_wildcards.html""><div class=""navi"">3.5.3.2 Vertical Table Access w. Wildcards </div></a></li>";4;LAN_Features_Vertical_table_access_using_wildcards.html;Vertical Table Access w. Wildcards
"<li class=""navi""><a href=""LAN_Features_Vertical_table_access_using_ranges.html""><div class=""navi"">3.5.3.3 Vertical Table Access w. Ranges </div></a></li>";4;LAN_Features_Vertical_table_access_using_ranges.html;Vertical Table Access w. Ranges
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_matrix_table_access.html""><div class=""navi"">3.5.4 Matrix Table Access </div></a></li>";3;LAN_Features_matrix_table_access.html;Matrix Table Access
"<li class=""navi""><a href=""LAN_Features_partial_table_specifications.html""><div class=""navi"">3.5.5 Partial Table Specifications </div></a></li>";3;LAN_Features_partial_table_specifications.html;Partial Table Specifications
"<li class=""navi""><a href=""LAN_Features_nested_partial_table_specification.html""><div class=""navi"">3.5.6 Nested Partial Table Specifications </div></a></li>";3;LAN_Features_nested_partial_table_specification.html;Nested Partial Table Specifications
"<li class=""navi""><a href=""LAN_Features_shifted_table_column_specification.html""><div class=""navi"">3.5.7 Shifted Table Column Specifications </div></a></li>";3;LAN_Features_shifted_table_column_specification.html;Shifted Table Column Specifications
"<li class=""navi""><a href=""LAN_Features_header_name_exception_handling.html""><div class=""navi"">3.5.8 Header Name Exception Handling </div></a></li>";3;LAN_Features_header_name_exception_handling.html;Header Name Exception Handling
"<li class=""navi""><a href=""LAN_Features_lookup_access_exception_handling.html""><div class=""navi"">3.5.9 Lookup Access Exception Handling </div></a></li>";3;LAN_Features_lookup_access_exception_handling.html;Lookup Access Exception Handling
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_memory_effect.html""><div class=""navi"">3.6 Header Names - Memory Effect </div></a></li>";2;LAN_Features_memory_effect.html;Header Names - Memory Effect
</ul></li>;2
"<li class=""navi""><a href=""LAN_Features_Assignments_and_expressions.html""><div class=""navi"">4 Assignments and Expressions </div></a></li>";1;LAN_Features_Assignments_and_expressions.html;Assignments and Expressions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_assignments.html""><div class=""navi"">4.1 Assignments </div></a></li>";2;LAN_Features_assignments.html;Assignments
"<li class=""navi""><a href=""LAN_Features_Expressions.html""><div class=""navi"">4.2 Expressions </div></a></li>";2;LAN_Features_Expressions.html;Expressions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_Left-Hand_Side_Expression.html""><div class=""navi"">4.2.1 Left-Hand Side Expressions </div></a></li>";3;LAN_Features_Left-Hand_Side_Expression.html;Left-Hand Side Expressions
"<li class=""navi""><a href=""LAN_Features_Right-Hand_Side_Expression.html""><div class=""navi"">4.2.2 Right-Hand Side Expressions </div></a></li>";3;LAN_Features_Right-Hand_Side_Expression.html;Right-Hand Side Expressions
"<li class=""navi""><a href=""LAN_Features_Calculations.html""><div class=""navi"">4.2.3 Calculations </div></a></li>";3;LAN_Features_Calculations.html;Calculations
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Operator.html""><div class=""navi"">4.3 Operators </div></a></li>";2;LAN_Features_Operator.html;Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_unary_operators.html""><div class=""navi"">4.3.1 Unary Operators </div></a></li>";3;LAN_Features_unary_operators.html;Unary Operators
"<li class=""navi""><a href=""LAN_Features_binary_operators.html""><div class=""navi"">4.3.2 Binary Operators </div></a></li>";3;LAN_Features_binary_operators.html;Binary Operators
"<li class=""navi""><a href=""LAN_Features_arithmetic_operator.html""><div class=""navi"">4.3.3 Arithmetic Operators </div></a></li>";3;LAN_Features_arithmetic_operator.html;Arithmetic Operators
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_addition.html""><div class=""navi"">4.3.3.1 Additions </div></a></li>";4;LAN_Features_addition.html;Additions
"<li class=""navi""><a href=""LAN_Features_subtraction.html""><div class=""navi"">4.3.3.2 Subtractions </div></a></li>";4;LAN_Features_subtraction.html;Subtractions
"<li class=""navi""><a href=""LAN_Features_multiplication.html""><div class=""navi"">4.3.3.3 Multiplications </div></a></li>";4;LAN_Features_multiplication.html;Multiplications
"<li class=""navi""><a href=""LAN_Features_division.html""><div class=""navi"">4.3.3.4 Divisions </div></a></li>";4;LAN_Features_division.html;Divisions
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_comparison_operators.html""><div class=""navi"">4.3.4 Comparison Operators </div></a></li>";3;LAN_Features_comparison_operators.html;Comparison Operators
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_equal_to.html""><div class=""navi"">4.3.4.1 Equal to </div></a></li>";4;LAN_Features_equal_to.html;Equal to
"<li class=""navi""><a href=""LAN_Features_not_equal_to.html""><div class=""navi"">4.3.4.2 Not Equal to </div></a></li>";4;LAN_Features_not_equal_to.html;Not Equal to
"<li class=""navi""><a href=""LAN_Features_strictly_equal_to.html""><div class=""navi"">4.3.4.3 Strictly Equal to </div></a></li>";4;LAN_Features_strictly_equal_to.html;Strictly Equal to
"<li class=""navi""><a href=""LAN_Features_strictly_not_equal_to.html""><div class=""navi"">4.3.4.4 Strictly Not Equal to </div></a></li>";4;LAN_Features_strictly_not_equal_to.html;Strictly Not Equal to
"<li class=""navi""><a href=""LAN_Features_smaller_than_or_equal_to.html""><div class=""navi"">4.3.4.5 Smaller than (or Equal to) </div></a></li>";4;LAN_Features_smaller_than_or_equal_to.html;Smaller than (or Equal to)
"<li class=""navi""><a href=""LAN_Features_greater_than_or_equal_to.html""><div class=""navi"">4.3.4.6 Greater than (or Equal to) </div></a></li>";4;LAN_Features_greater_than_or_equal_to.html;Greater than (or Equal to)
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_comparison_options.html""><div class=""navi"">4.3.5 Comparison Options </div></a></li>";3;LAN_Features_comparison_options.html;Comparison Options
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_wildcards.html""><div class=""navi"">4.3.5.1 Wildcards </div></a></li>";4;LAN_Features_wildcards.html;Wildcards
</ul></li>;4
"<li class=""navi""><a href=""LAN_Features_logical_operators.html""><div class=""navi"">4.3.6 Logical Operators </div></a></li>";3;LAN_Features_logical_operators.html;Logical Operators
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LAN_Features_logical_and.html""><div class=""navi"">4.3.6.1 Logical And </div></a></li>";4;LAN_Features_logical_and.html;Logical And
"<li class=""navi""><a href=""LAN_Features_logical_or.html""><div class=""navi"">4.3.6.2 Logical Or </div></a></li>";4;LAN_Features_logical_or.html;Logical Or
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Operator_Precedence.html""><div class=""navi"">4.4 Operator Precedence and Parentheses </div></a></li>";2;LAN_Features_Operator_Precedence.html;Operator Precedence and Parentheses
"<li class=""navi""><a href=""LAN_Features_deep_operators.html""><div class=""navi"">4.5 Deep Operators </div></a></li>";2;LAN_Features_deep_operators.html;Deep Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_deep_unary_operators.html""><div class=""navi"">4.5.1 Deep Unary Operators </div></a></li>";3;LAN_Features_deep_unary_operators.html;Deep Unary Operators
"<li class=""navi""><a href=""LAN_Features_deep_binary_operators.html""><div class=""navi"">4.5.2 Deep Binary Operators </div></a></li>";3;LAN_Features_deep_binary_operators.html;Deep Binary Operators
"<li class=""navi""><a href=""LAN_Features_matrix_operations_summary.html""><div class=""navi"">4.5.3 Matrix Operations Summary </div></a></li>";3;LAN_Features_matrix_operations_summary.html;Matrix Operations Summary
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Assignment_operator.html""><div class=""navi"">4.6 Assignment operators </div></a></li>";2;LAN_Features_Assignment_operator.html;Assignment operators
"<li class=""navi""><a href=""LAN_Features_deep_assignment_operators.html""><div class=""navi"">4.7 Deep Assignment Operators </div></a></li>";2;LAN_Features_deep_assignment_operators.html;Deep Assignment Operators
"<li class=""navi""><a href=""LAN_Features_ad-hoc_operators.html""><div class=""navi"">4.8 Ad-hoc Operators </div></a></li>";2;LAN_Features_ad-hoc_operators.html;Ad-hoc Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_cascading_ad-hoc_operators.html""><div class=""navi"">4.8.1 Cascading ad-hoc Operators </div></a></li>";3;LAN_Features_cascading_ad-hoc_operators.html;Cascading ad-hoc Operators
"<li class=""navi""><a href=""LAN_Features_ad-hoc_operators_overview.html""><div class=""navi"">4.8.2 Ad-hoc Operators Overview </div></a></li>";3;LAN_Features_ad-hoc_operators_overview.html;Ad-hoc Operators Overview
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LAN_Features_Transactions.html""><div class=""navi"">5 Transactions </div></a></li>";1;LAN_Features_Transactions.html;Transactions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LAN_Features_Without_Transaction_Assignment_Operators.html""><div class=""navi"">5.1 Without Transaction Assignment Operators </div></a></li>";2;LAN_Features_Without_Transaction_Assignment_Operators.html;Without Transaction Assignment Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_Transactions_between_variables.html""><div class=""navi"">5.1.1 Transactions between Variables </div></a></li>";3;LAN_Features_Transactions_between_variables.html;Transactions between Variables
"<li class=""navi""><a href=""LAN_Features_Transactions_from_tables_to_variables.html""><div class=""navi"">5.1.2 Transactions from Tables to Variables </div></a></li>";3;LAN_Features_Transactions_from_tables_to_variables.html;Transactions from Tables to Variables
"<li class=""navi""><a href=""LAN_Features_Transactions_from_variables_to_tables.html""><div class=""navi"">5.1.3 Transactions from Variables to Tables </div></a></li>";3;LAN_Features_Transactions_from_variables_to_tables.html;Transactions from Variables to Tables
"<li class=""navi""><a href=""LAN_Features_Transactions_between_tables.html""><div class=""navi"">5.1.4 Transactions between Tables </div></a></li>";3;LAN_Features_Transactions_between_tables.html;Transactions between Tables
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Transactions_with_AND_assignment_operator.html""><div class=""navi"">5.2 &amp; Transaction Assignment Operators </div></a></li>";2;LAN_Features_Transactions_with_AND_assignment_operator.html;"&amp; Transaction Assignment Operators"
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_AND_Transactions_between_variables.html""><div class=""navi"">5.2.1 &amp; Transactions between Variables </div></a></li>";3;LAN_Features_AND_Transactions_between_variables.html;"&amp; Transactions between Variables"
"<li class=""navi""><a href=""LAN_Features_AND_Transactions_from_tables_to_variables.html""><div class=""navi"">5.2.2 &amp; Transactions from Tables to Variables </div></a></li>";3;LAN_Features_AND_Transactions_from_tables_to_variables.html;"&amp; Transactions from Tables to Variables"
"<li class=""navi""><a href=""LAN_Features_AND_Transactions_from_variables_to_tables.html""><div class=""navi"">5.2.3 &amp; Transactions from Variables to Tables </div></a></li>";3;LAN_Features_AND_Transactions_from_variables_to_tables.html;"&amp; Transactions from Variables to Tables"
"<li class=""navi""><a href=""LAN_Features_AND_Transactions_between_tables.html""><div class=""navi"">5.2.4 &amp; Transactions between Tables </div></a></li>";3;LAN_Features_AND_Transactions_between_tables.html;"&amp; Transactions between Tables"
</ul></li>;3
"<li class=""navi""><a href=""LAN_Features_Transactions_with_OR_assignment_operator.html""><div class=""navi"">5.3 &vert; Transaction Assignment Operators </div></a></li>";2;LAN_Features_Transactions_with_OR_assignment_operator.html;"&vert; Transaction Assignment Operators"
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LAN_Features_OR_Transactions_between_variables.html""><div class=""navi"">5.3.1 &vert; Transactions between Variables </div></a></li>";3;LAN_Features_OR_Transactions_between_variables.html;"&vert; Transactions between Variables"
