"<div class=""booktitle_field"">Function Library Guide</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""LIB_Function_for_all_table_selected_rows.html""><div class=""navi"">2.2.8 for all table selected rows </div></a></li>";3;LIB_Function_for_all_table_selected_rows.html;for all table selected rows
"<li class=""navi""><a href=""LIB_Function_for_all_variables.html""><div class=""navi"">2.2.9 for all variables </div></a></li>";3;LIB_Function_for_all_variables.html;for all variables
"<li class=""navi""><a href=""LIB_Function_for_all_current_table_selected_columns.html""><div class=""navi"">2.2.10 for all current table selected columns </div></a></li>";3;LIB_Function_for_all_current_table_selected_columns.html;for all current table selected columns
"<li class=""navi""><a href=""LIB_Function_for_all_table_selected_columns.html""><div class=""navi"">2.2.11 for all table selected columns </div></a></li>";3;LIB_Function_for_all_table_selected_columns.html;for all table selected columns
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_User_Defined_Procedures_and_Functiions.html""><div class=""navi"">2.3 User-Defined Procedures and Functions </div></a></li>";2;LIB_Features_User_Defined_Procedures_and_Functiions.html;User-Defined Procedures and Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_define_procedure.html""><div class=""navi"">2.3.1 define procedure / function </div></a></li>";3;LIB_Function_define_procedure.html;define procedure / function
"<li class=""navi""><a href=""LIB_Function_define_additional_procedure.html""><div class=""navi"">2.3.2 define additional procedure / function </div></a></li>";3;LIB_Function_define_additional_procedure.html;define additional procedure / function
"<li class=""navi""><a href=""LIB_Features_user_parameter_types.html""><div class=""navi"">2.3.3 Parameter Types in User-Defined Functions </div></a></li>";3;LIB_Features_user_parameter_types.html;Parameter Types in User-Defined Functions
"<li class=""navi""><a href=""LIB_Function_return.html""><div class=""navi"">2.3.4 return </div></a></li>";3;LIB_Function_return.html;return
"<li class=""navi""><a href=""LIB_Function_function_existing.html""><div class=""navi"">2.3.5 function / user function existing </div></a></li>";3;LIB_Function_function_existing.html;function / user function existing
"<li class=""navi""><a href=""LIB_Function_delete_user_function.html""><div class=""navi"">2.3.6 delete user function </div></a></li>";3;LIB_Function_delete_user_function.html;delete user function
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Start_or_include_Beyond4P_Programs.html""><div class=""navi"">2.4 Start or include Beyond4P Programs </div></a></li>";2;LIB_Features_Start_or_include_Beyond4P_Programs.html;Start or include Beyond4P Programs
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_start.html""><div class=""navi"">2.4.1 start </div></a></li>";3;LIB_Function_start.html;start
"<li class=""navi""><a href=""LIB_Function_include.html""><div class=""navi"">2.4.2 include </div></a></li>";3;LIB_Function_include.html;include
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Exception_Functions.html""><div class=""navi"">2.5 Exception Functions </div></a></li>";2;LIB_Features_Exception_Functions.html;Exception Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_pause.html""><div class=""navi"">2.5.1 pause </div></a></li>";3;LIB_Function_pause.html;pause
"<li class=""navi""><a href=""LIB_Function_stop.html""><div class=""navi"">2.5.2 stop </div></a></li>";3;LIB_Function_stop.html;stop
"<li class=""navi""><a href=""LIB_Function_interactive.html""><div class=""navi"">2.5.3 interactive </div></a></li>";3;LIB_Function_interactive.html;interactive
"<li class=""navi""><a href=""LIB_Function_exit.html""><div class=""navi"">2.5.4 exit </div></a></li>";3;LIB_Function_exit.html;exit
"<li class=""navi""><a href=""LIB_Function_end.html""><div class=""navi"">2.5.5 end </div></a></li>";3;LIB_Function_end.html;end
"<li class=""navi""><a href=""LIB_Function_abort.html""><div class=""navi"">2.5.6 abort </div></a></li>";3;LIB_Function_abort.html;abort
"<li class=""navi""><a href=""LIB_Function_throw.html""><div class=""navi"">2.5.7 throw </div></a></li>";3;LIB_Function_throw.html;throw
"<li class=""navi""><a href=""LIB_Function_catch.html""><div class=""navi"">2.5.8 catch, catch if </div></a></li>";3;LIB_Function_catch.html;catch, catch if
"<li class=""navi""><a href=""LIB_Function_exception.html""><div class=""navi"">2.5.9 exception </div></a></li>";3;LIB_Function_exception.html;exception
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Comparison_and_selection_functions.html""><div class=""navi"">2.6 Comparison and Selection Functions </div></a></li>";2;LIB_Features_Comparison_and_selection_functions.html;Comparison and Selection Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_select.html""><div class=""navi"">2.6.1 select, pick </div></a></li>";3;LIB_Function_select.html;select, pick
"<li class=""navi""><a href=""LIB_Function_select_if.html""><div class=""navi"">2.6.2 select if, pick if </div></a></li>";3;LIB_Function_select_if.html;select if, pick if
"<li class=""navi""><a href=""LIB_Function_select_ifs.html""><div class=""navi"">2.6.3 select ifs, pick ifs </div></a></li>";3;LIB_Function_select_ifs.html;select ifs, pick ifs
"<li class=""navi""><a href=""LIB_Function_select_by_value.html""><div class=""navi"">2.6.4 select / pick by value </div></a></li>";3;LIB_Function_select_by_value.html;select / pick by value
"<li class=""navi""><a href=""LIB_Function_compare_select.html""><div class=""navi"">2.6.5 compare select / pick </div></a></li>";3;LIB_Function_compare_select.html;compare select / pick
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Code_Execution_Functions.html""><div class=""navi"">2.7 Code Execution Functions </div></a></li>";2;LIB_Features_Code_Execution_Functions.html;Code Execution Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_call.html""><div class=""navi"">2.7.1 call </div></a></li>";3;LIB_Function_call.html;call
"<li class=""navi""><a href=""LIB_Function_deep.html""><div class=""navi"">2.7.2 deep, deepr </div></a></li>";3;LIB_Function_deep.html;deep, deepr
"<li class=""navi""><a href=""LIB_Function_statements.html""><div class=""navi"">2.7.3 statements </div></a></li>";3;LIB_Function_statements.html;statements
"<li class=""navi""><a href=""LIB_Function_expression.html""><div class=""navi"">2.7.4 expression </div></a></li>";3;LIB_Function_expression.html;expression
"<li class=""navi""><a href=""LIB_Function_compare.html""><div class=""navi"">2.7.5 compare </div></a></li>";3;LIB_Function_compare.html;compare
"<li class=""navi""><a href=""LIB_Function_assign.html""><div class=""navi"">2.7.6 assign </div></a></li>";3;LIB_Function_assign.html;assign
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Other_Control_Flow_Functions.html""><div class=""navi"">2.8 Other Control Flow Functions </div></a></li>";2;LIB_Features_Other_Control_Flow_Functions.html;Other Control Flow Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_null.html""><div class=""navi"">2.8.1 null - Function </div></a></li>";3;LIB_Function_null.html;null - Function
"<li class=""navi""><a href=""LIB_Function_with_table.html""><div class=""navi"">2.8.2 with table </div></a></li>";3;LIB_Function_with_table.html;with table
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_Console_I_O_Functions.html""><div class=""navi"">3 Console I/O Functions </div></a></li>";1;LIB_Features_Console_I_O_Functions.html;Console I/O Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_text_input_output.html""><div class=""navi"">3.1 Text Input / Output </div></a></li>";2;LIB_Features_text_input_output.html;Text Input / Output
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_echo.html""><div class=""navi"">3.1.1 echo, print ... </div></a></li>";3;LIB_Function_echo.html;echo, print ...
"<li class=""navi""><a href=""LIB_Function_compose.html""><div class=""navi"">3.1.2 compose ... </div></a></li>";3;LIB_Function_compose.html;compose ...
"<li class=""navi""><a href=""LIB_Function_input.html""><div class=""navi"">3.1.3 input </div></a></li>";3;LIB_Function_input.html;input
"<li class=""navi""><a href=""LIB_Function_input_quick.html""><div class=""navi"">3.1.4 input quick ... </div></a></li>";3;LIB_Function_input_quick.html;input quick ...
"<li class=""navi""><a href=""LIB_Function_getch.html""><div class=""navi"">3.1.5 getch ... </div></a></li>";3;LIB_Function_getch.html;getch ...
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Console_special_effects.html""><div class=""navi"">3.2 Console Special Effects </div></a></li>";2;LIB_Features_Console_special_effects.html;Console Special Effects
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_cls.html""><div class=""navi"">3.2.1 cls </div></a></li>";3;LIB_Function_cls.html;cls
"<li class=""navi""><a href=""LIB_Function_cursor.html""><div class=""navi"">3.2.2 cursor </div></a></li>";3;LIB_Function_cursor.html;cursor
"<li class=""navi""><a href=""LIB_Function_text_color.html""><div class=""navi"">3.2.3 text / background color </div></a></li>";3;LIB_Function_text_color.html;text / background color
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Inspection_and_debugging.html""><div class=""navi"">3.3 Inspection and Debugging </div></a></li>";2;LIB_Features_Inspection_and_debugging.html;Inspection and Debugging
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_prompt.html""><div class=""navi"">3.3.1 prompt </div></a></li>";3;LIB_Function_prompt.html;prompt
"<li class=""navi""><a href=""LIB_Function_inspect.html""><div class=""navi"">3.3.2 inspect </div></a></li>";3;LIB_Function_inspect.html;inspect
"<li class=""navi""><a href=""LIB_Function_list_variables.html""><div class=""navi"">3.3.3 list variables ... </div></a></li>";3;LIB_Function_list_variables.html;list variables ...
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_Type_Conversion_Functions.html""><div class=""navi"">4 Type Conversion and Formatting </div></a></li>";1;LIB_Features_Type_Conversion_Functions.html;Type Conversion and Formatting
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Function_literal.html""><div class=""navi"">4.1 literal, quoted literal, softquoted literal </div></a></li>";2;LIB_Function_literal.html;literal, quoted literal, softquoted literal
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Features_literal_to_literal_conversion_and_formatting.html""><div class=""navi"">4.1.1 Literal to Literal Formatting </div></a></li>";3;LIB_Features_literal_to_literal_conversion_and_formatting.html;Literal to Literal Formatting
"<li class=""navi""><a href=""LIB_Features_void_to_literal_conversion_and_formatting.html""><div class=""navi"">4.1.2 Void to Literal Formatting </div></a></li>";3;LIB_Features_void_to_literal_conversion_and_formatting.html;Void to Literal Formatting
"<li class=""navi""><a href=""LIB_Features_numeral_to_literal_conversion_and_formatting.html""><div class=""navi"">4.1.3 Numeral to Literal Formatting </div></a></li>";3;LIB_Features_numeral_to_literal_conversion_and_formatting.html;Numeral to Literal Formatting
"<li class=""navi""><a href=""LIB_Features_date_to_literal_conversion_and_formatting.html""><div class=""navi"">4.1.4 Date to Literal Formatting </div></a></li>";3;LIB_Features_date_to_literal_conversion_and_formatting.html;Date to Literal Formatting
"<li class=""navi""><a href=""LIB_Features_Parameter_Set_to_literal_conversion_and_formatting.html""><div class=""navi"">4.1.5 Parameter Set to Literal Formatting </div></a></li>";3;LIB_Features_Parameter_Set_to_literal_conversion_and_formatting.html;Parameter Set to Literal Formatting
"<li class=""navi""><a href=""LIB_Features_boolean_to_literal_conversion_and_formatting.html""><div class=""navi"">4.1.6 Boolean to Literal Formatting </div></a></li>";3;LIB_Features_boolean_to_literal_conversion_and_formatting.html;Boolean to Literal Formatting
"<li class=""navi""><a href=""LIB_Features_smart_conversion_and_formatting.html""><div class=""navi"">4.1.7 Smart Formatting </div></a></li>";3;LIB_Features_smart_conversion_and_formatting.html;Smart Formatting
</ul></li>;3
"<li class=""navi""><a href=""LIB_Function_numeral.html""><div class=""navi"">4.2 numeral </div></a></li>";2;LIB_Function_numeral.html;numeral
"<li class=""navi""><a href=""LIB_Function_clean_numeral.html""><div class=""navi"">4.3 clean (if) numeral </div></a></li>";2;LIB_Function_clean_numeral.html;clean (if) numeral
"<li class=""navi""><a href=""LIB_Function_smart_numeral.html""><div class=""navi"">4.4 smart (if) numeral </div></a></li>";2;LIB_Function_smart_numeral.html;smart (if) numeral
"<li class=""navi""><a href=""LIB_Function_date.html""><div class=""navi"">4.5 date, pure date, date time </div></a></li>";2;LIB_Function_date.html;date, pure date, date time
"<li class=""navi""><a href=""LIB_Function_time.html""><div class=""navi"">4.6 time, pure time </div></a></li>";2;LIB_Function_time.html;time, pure time
"<li class=""navi""><a href=""LIB_Features_Detects_dates_correctly_in_literals.html""><div class=""navi"">4.7 Date and Time Detection Rules </div></a></li>";2;LIB_Features_Detects_dates_correctly_in_literals.html;Date and Time Detection Rules
"<li class=""navi""><a href=""LIB_Function_boolean.html""><div class=""navi"">4.8 boolean </div></a></li>";2;LIB_Function_boolean.html;boolean
"<li class=""navi""><a href=""LIB_Function_parameter_set.html""><div class=""navi"">4.9 parameter set </div></a></li>";2;LIB_Function_parameter_set.html;parameter set
"<li class=""navi""><a href=""LIB_Function_best_type.html""><div class=""navi"">4.10 best type </div></a></li>";2;LIB_Function_best_type.html;best type
"<li class=""navi""><a href=""LIB_Function_join.html""><div class=""navi"">4.11 join ... </div></a></li>";2;LIB_Function_join.html;join ...
"<li class=""navi""><a href=""LIB_Function_type.html""><div class=""navi"">4.12 type, type detailed </div></a></li>";2;LIB_Function_type.html;type, type detailed
"<li class=""navi""><a href=""LIB_Function_hash_signature.html""><div class=""navi"">4.13 hash signature </div></a></li>";2;LIB_Function_hash_signature.html;hash signature
"<li class=""navi""><a href=""LIB_Function_excel_column.html""><div class=""navi"">4.14 excel column </div></a></li>";2;LIB_Function_excel_column.html;excel column
"<li class=""navi""><a href=""LIB_Function_excel_coordinates.html""><div class=""navi"">4.15 excel coordinates </div></a></li>";2;LIB_Function_excel_coordinates.html;excel coordinates
"<li class=""navi""><a href=""LIB_Function_excel_validate_sheet_name.html""><div class=""navi"">4.16 excel validate sheet name </div></a></li>";2;LIB_Function_excel_validate_sheet_name.html;excel validate sheet name
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_Mathematics_and_Statistics.html""><div class=""navi"">5 Mathematics and Statistics </div></a></li>";1;LIB_Features_Mathematics_and_Statistics.html;Mathematics and Statistics
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_basic_math_functions.html""><div class=""navi"">5.1 Basic Math Functions </div></a></li>";2;LIB_Features_basic_math_functions.html;Basic Math Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_is_numeric.html""><div class=""navi"">5.1.1 is numeric / integer - Functions </div></a></li>";3;LIB_Function_is_numeric.html;is numeric / integer - Functions
"<li class=""navi""><a href=""LIB_Function_even.html""><div class=""navi"">5.1.2 even, odd, whole </div></a></li>";3;LIB_Function_even.html;even, odd, whole
"<li class=""navi""><a href=""LIB_Function_abs.html""><div class=""navi"">5.1.3 abs - Absolute Value </div></a></li>";3;LIB_Function_abs.html;abs - Absolute Value
"<li class=""navi""><a href=""LIB_Function_round.html""><div class=""navi"">5.1.4 round, round up / down </div></a></li>";3;LIB_Function_round.html;round, round up / down
"<li class=""navi""><a href=""LIB_Function_mod.html""><div class=""navi"">5.1.5 mod - Modulo function </div></a></li>";3;LIB_Function_mod.html;mod - Modulo function
"<li class=""navi""><a href=""LIB_Function_random.html""><div class=""navi"">5.1.6 random - Random Integers </div></a></li>";3;LIB_Function_random.html;random - Random Integers
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_transcendental_functions.html""><div class=""navi"">5.2 Transcendental Functions </div></a></li>";2;LIB_Features_transcendental_functions.html;Transcendental Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_sqrt.html""><div class=""navi"">5.2.1 sqrt - Square Root </div></a></li>";3;LIB_Function_sqrt.html;sqrt - Square Root
"<li class=""navi""><a href=""LIB_Function_pow.html""><div class=""navi"">5.2.2 pow - Power Function </div></a></li>";3;LIB_Function_pow.html;pow - Power Function
"<li class=""navi""><a href=""LIB_Function_exp.html""><div class=""navi"">5.2.3 Exponential Functions </div></a></li>";3;LIB_Function_exp.html;Exponential Functions
"<li class=""navi""><a href=""LIB_Function_ln.html""><div class=""navi"">5.2.4 Logarithmic Functions </div></a></li>";3;LIB_Function_ln.html;Logarithmic Functions
"<li class=""navi""><a href=""LIB_Function_sin.html""><div class=""navi"">5.2.5 Trigonometric Functions </div></a></li>";3;LIB_Function_sin.html;Trigonometric Functions
"<li class=""navi""><a href=""LIB_Function_sinh.html""><div class=""navi"">5.2.6 Hyperbolic Functions </div></a></li>";3;LIB_Function_sinh.html;Hyperbolic Functions
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_series_functions.html""><div class=""navi"">5.3 Series Functions </div></a></li>";2;LIB_Features_series_functions.html;Series Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_add.html""><div class=""navi"">5.3.1 Arithmetic and Boolean Series Functions </div></a></li>";3;LIB_Function_add.html;Arithmetic and Boolean Series Functions
"<li class=""navi""><a href=""LIB_Function_min.html""><div class=""navi"">5.3.2 min, max Functions </div></a></li>";3;LIB_Function_min.html;min, max Functions
"<li class=""navi""><a href=""LIB_Function_min_abc.html""><div class=""navi"">5.3.3 min, max Functions on Literals </div></a></li>";3;LIB_Function_min_abc.html;min, max Functions on Literals
"<li class=""navi""><a href=""LIB_Function_min_123.html""><div class=""navi"">5.3.4 min, max Functions on Numerals </div></a></li>";3;LIB_Function_min_123.html;min, max Functions on Numerals
"<li class=""navi""><a href=""LIB_Function_count.html""><div class=""navi"">5.3.5 count Functions </div></a></li>";3;LIB_Function_count.html;count Functions
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_matrix_functions.html""><div class=""navi"">5.4 Matrix Functions </div></a></li>";2;LIB_Features_matrix_functions.html;Matrix Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_minv.html""><div class=""navi"">5.4.1 minv - Matrix Inversion </div></a></li>";3;LIB_Function_minv.html;minv - Matrix Inversion
"<li class=""navi""><a href=""LIB_Function_mdet.html""><div class=""navi"">5.4.2 mdet - Matrix Determinant </div></a></li>";3;LIB_Function_mdet.html;mdet - Matrix Determinant
"<li class=""navi""><a href=""LIB_Function_mmul.html""><div class=""navi"">5.4.3 mmul, mmdiv - Multiplication and Division </div></a></li>";3;LIB_Function_mmul.html;mmul, mmdiv - Multiplication and Division
"<li class=""navi""><a href=""LIB_Function_linear.html""><div class=""navi"">5.4.4 linear - Solve Linear Equations </div></a></li>";3;LIB_Function_linear.html;linear - Solve Linear Equations
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_statistics_functions.html""><div class=""navi"">5.5 Statistics Functions </div></a></li>";2;LIB_Features_statistics_functions.html;Statistics Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_average.html""><div class=""navi"">5.5.1 Basic Statistics Functions </div></a></li>";3;LIB_Function_average.html;Basic Statistics Functions
"<li class=""navi""><a href=""LIB_Function_covariance.html""><div class=""navi"">5.5.2 covariance, correlation </div></a></li>";3;LIB_Function_covariance.html;covariance, correlation
"<li class=""navi""><a href=""LIB_Function_gini.html""><div class=""navi"">5.5.3 gini Coefficient Functions </div></a></li>";3;LIB_Function_gini.html;gini Coefficient Functions
"<li class=""navi""><a href=""LIB_Function_regression.html""><div class=""navi"">5.5.4 Linear and Exponential Regression </div></a></li>";3;LIB_Function_regression.html;Linear and Exponential Regression
"<li class=""navi""><a href=""LIB_Function_linear_interpolation.html""><div class=""navi"">5.5.5 Interpolation Functions </div></a></li>";3;LIB_Function_linear_interpolation.html;Interpolation Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""LIB_Features_Interpolation_Examples.html""><div class=""navi"">5.5.5.1 Interpolation Examples Visualized </div></a></li>";4;LIB_Features_Interpolation_Examples.html;Interpolation Examples Visualized
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""LIB_Function_sum_if.html""><div class=""navi"">5.6 Conditional Combination Functions </div></a></li>";2;LIB_Function_sum_if.html;Conditional Combination Functions
"<li class=""navi""><a href=""LIB_Features_finance_functions.html""><div class=""navi"">5.7 Finance and Business Functions </div></a></li>";2;LIB_Features_finance_functions.html;Finance and Business Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_cagr.html""><div class=""navi"">5.7.1 cagr - Compond Annual Growth Rate </div></a></li>";3;LIB_Function_cagr.html;cagr - Compond Annual Growth Rate
"<li class=""navi""><a href=""LIB_Function_irr.html""><div class=""navi"">5.7.2 irr - Internal Rate of Return </div></a></li>";3;LIB_Function_irr.html;irr - Internal Rate of Return
"<li class=""navi""><a href=""LIB_Function_tv.html""><div class=""navi"">5.7.3 tv - Terminal Value </div></a></li>";3;LIB_Function_tv.html;tv - Terminal Value
"<li class=""navi""><a href=""LIB_Function_discount.html""><div class=""navi"">5.7.4 discount - Discount Values </div></a></li>";3;LIB_Function_discount.html;discount - Discount Values
"<li class=""navi""><a href=""LIB_Function_distribute.html""><div class=""navi"">5.7.5 distribute - Value Distribution over Timeline </div></a></li>";3;LIB_Function_distribute.html;distribute - Value Distribution over Timeline
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""LIB_Features_string_functions.html""><div class=""navi"">6 String Functions </div></a></li>";1;LIB_Features_string_functions.html;String Functions
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""LIB_Features_string_search_and_extraction.html""><div class=""navi"">6.1 String Search and Extraction Functions </div></a></li>";2;LIB_Features_string_search_and_extraction.html;String Search and Extraction Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_find.html""><div class=""navi"">6.1.1 find ... (string function) </div></a></li>";3;LIB_Function_find.html;find ... (string function)
"<li class=""navi""><a href=""LIB_Function_replace.html""><div class=""navi"">6.1.2 replace, replace all </div></a></li>";3;LIB_Function_replace.html;replace, replace all
"<li class=""navi""><a href=""LIB_Function_substitute.html""><div class=""navi"">6.1.3 substitute, substitute all </div></a></li>";3;LIB_Function_substitute.html;substitute, substitute all
"<li class=""navi""><a href=""LIB_Function_length.html""><div class=""navi"">6.1.4 length ... (string function) </div></a></li>";3;LIB_Function_length.html;length ... (string function)
"<li class=""navi""><a href=""LIB_Function_left.html""><div class=""navi"">6.1.5 left ... (string function) </div></a></li>";3;LIB_Function_left.html;left ... (string function)
"<li class=""navi""><a href=""LIB_Function_right.html""><div class=""navi"">6.1.6 right ... (string function) </div></a></li>";3;LIB_Function_right.html;right ... (string function)
"<li class=""navi""><a href=""LIB_Function_middle.html""><div class=""navi"">6.1.7 middle ... (string function) </div></a></li>";3;LIB_Function_middle.html;middle ... (string function)
"<li class=""navi""><a href=""LIB_Function_outside.html""><div class=""navi"">6.1.8 outside ... (string function) </div></a></li>";3;LIB_Function_outside.html;outside ... (string function)
"<li class=""navi""><a href=""LIB_Function_trim.html""><div class=""navi"">6.1.9 trim ... (string function) </div></a></li>";3;LIB_Function_trim.html;trim ... (string function)
"<li class=""navi""><a href=""LIB_Function_tokenize.html""><div class=""navi"">6.1.10 tokenize </div></a></li>";3;LIB_Function_tokenize.html;tokenize
"<li class=""navi""><a href=""LIB_Function_get_differences.html""><div class=""navi"">6.1.11 get differences </div></a></li>";3;LIB_Function_get_differences.html;get differences
"<li class=""navi""><a href=""LIB_Function_locate_differences.html""><div class=""navi"">6.1.12 locate differences </div></a></li>";3;LIB_Function_locate_differences.html;locate differences
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_character_coding.html""><div class=""navi"">6.2 Character Encoding and Decoding </div></a></li>";2;LIB_Features_character_coding.html;Character Encoding and Decoding
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_chr.html""><div class=""navi"">6.2.1 chr </div></a></li>";3;LIB_Function_chr.html;chr
"<li class=""navi""><a href=""LIB_Function_code.html""><div class=""navi"">6.2.2 code </div></a></li>";3;LIB_Function_code.html;code
"<li class=""navi""><a href=""LIB_Function_decode_entities.html""><div class=""navi"">6.2.3 decode entities </div></a></li>";3;LIB_Function_decode_entities.html;decode entities
"<li class=""navi""><a href=""LIB_Function_encode_entities.html""><div class=""navi"">6.2.4 encode entities </div></a></li>";3;LIB_Function_encode_entities.html;encode entities
</ul></li>;3
"<li class=""navi""><a href=""LIB_Features_Other_string_functions.html""><div class=""navi"">6.3 Miscellaneous String Functions </div></a></li>";2;LIB_Features_Other_string_functions.html;Miscellaneous String Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""LIB_Function_random_string.html""><div class=""navi"">6.3.1 random string, random letters </div></a></li>";3;LIB_Function_random_string.html;random string, random letters
"<li class=""navi""><a href=""LIB_Function_abbreviate_name.html""><div class=""navi"">6.3.2 abbreviate name </div></a></li>";3;LIB_Function_abbreviate_name.html;abbreviate name
</ul></li>;3
</ul></li>;2
