"<div class=""booktitle_field"">Reference Manual</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""REF_Features_literals_indexing.html""><div class=""navi"">2.2.1.1 Literals - Indexing </div></a></li>";4;REF_Features_literals_indexing.html;Literals - Indexing
"<li class=""navi""><a href=""REF_Features_data_types_literals_extracting_substrings.html""><div class=""navi"">2.2.1.2 Literals - Extracting Substrings </div></a></li>";4;REF_Features_data_types_literals_extracting_substrings.html;Literals - Extracting Substrings
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_data_types_numerals.html""><div class=""navi"">2.2.2 Numerals </div></a></li>";3;REF_Features_data_types_numerals.html;Numerals
"<li class=""navi""><a href=""REF_Features_data_types_dates.html""><div class=""navi"">2.2.3 Dates </div></a></li>";3;REF_Features_data_types_dates.html;Dates
"<li class=""navi""><a href=""REF_Features_data_types_booleans.html""><div class=""navi"">2.2.4 Booleans </div></a></li>";3;REF_Features_data_types_booleans.html;Booleans
"<li class=""navi""><a href=""REF_Features_data_types_voids.html""><div class=""navi"">2.2.5 Voids </div></a></li>";3;REF_Features_data_types_voids.html;Voids
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets.html""><div class=""navi"">2.2.6 Parameter sets </div></a></li>";3;REF_Features_data_types_parameter_sets.html;Parameter sets
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_indexing.html""><div class=""navi"">2.2.6.1 Parameter sets - Indexing </div></a></li>";4;REF_Features_data_types_parameter_sets_indexing.html;Parameter sets - Indexing
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_extracting_subsets.html""><div class=""navi"">2.2.6.2 Parameter sets - Extracting Subsets </div></a></li>";4;REF_Features_data_types_parameter_sets_extracting_subsets.html;Parameter sets - Extracting Subsets
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_value_ranges.html""><div class=""navi"">2.2.6.3 Parameter sets - Value Ranges </div></a></li>";4;REF_Features_data_types_parameter_sets_value_ranges.html;Parameter sets - Value Ranges
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_value_repetitions.html""><div class=""navi"">2.2.6.4 Parameter sets - Value Repetitions </div></a></li>";4;REF_Features_data_types_parameter_sets_value_repetitions.html;Parameter sets - Value Repetitions
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_reserved_keywords.html""><div class=""navi"">2.3 Reserved keywords </div></a></li>";2;REF_Features_reserved_keywords.html;Reserved keywords
"<li class=""navi""><a href=""REF_Features_path_names.html""><div class=""navi"">2.4 Path and File Names </div></a></li>";2;REF_Features_path_names.html;Path and File Names
"<li class=""navi""><a href=""REF_Features_Locales.html""><div class=""navi"">2.5 Locales </div></a></li>";2;REF_Features_Locales.html;Locales
"<li class=""navi""><a href=""REF_Features_comments.html""><div class=""navi"">2.6 Comments </div></a></li>";2;REF_Features_comments.html;Comments
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_variables.html""><div class=""navi"">3 Variables </div></a></li>";1;REF_Features_variables.html;Variables
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_variable_scopes.html""><div class=""navi"">3.1 Variable Scopes </div></a></li>";2;REF_Features_variable_scopes.html;Variable Scopes
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_global_variables.html""><div class=""navi"">3.1.1 Global Variables </div></a></li>";3;REF_Features_global_variables.html;Global Variables
"<li class=""navi""><a href=""REF_Features_local_variables.html""><div class=""navi"">3.1.2 Local Variables </div></a></li>";3;REF_Features_local_variables.html;Local Variables
"<li class=""navi""><a href=""REF_Features_system_variables.html""><div class=""navi"">3.1.3 System Variables </div></a></li>";3;REF_Features_system_variables.html;System Variables
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_list_of_system_variables.html""><div class=""navi"">3.1.3.1 List of System Variables </div></a></li>";4;REF_Features_list_of_system_variables.html;List of System Variables
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Variable_attributes.html""><div class=""navi"">3.2 Variable Attributes </div></a></li>";2;REF_Features_Variable_attributes.html;Variable Attributes
"<li class=""navi""><a href=""REF_Features_Variable_forms.html""><div class=""navi"">3.3 Variable Forms and Trees </div></a></li>";2;REF_Features_Variable_forms.html;Variable Forms and Trees
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_simple_variables.html""><div class=""navi"">3.3.1 Simple Variables </div></a></li>";3;REF_Features_simple_variables.html;Simple Variables
"<li class=""navi""><a href=""REF_Features_arrays.html""><div class=""navi"">3.3.2 Arrays </div></a></li>";3;REF_Features_arrays.html;Arrays
"<li class=""navi""><a href=""REF_Features_structures.html""><div class=""navi"">3.3.3 Structures </div></a></li>";3;REF_Features_structures.html;Structures
"<li class=""navi""><a href=""REF_Features_zero_members.html""><div class=""navi"">3.3.4 Zero Members Variables </div></a></li>";3;REF_Features_zero_members.html;Zero Members Variables
"<li class=""navi""><a href=""REF_Features_specifying_members_with_parameter_sets.html""><div class=""navi"">3.3.5 Parameter Sets Specifying Members </div></a></li>";3;REF_Features_specifying_members_with_parameter_sets.html;Parameter Sets Specifying Members
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_references_to_variables.html""><div class=""navi"">3.4 References to Variables </div></a></li>";2;REF_Features_references_to_variables.html;References to Variables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_simple_references_to_variables.html""><div class=""navi"">3.4.1 Simple References </div></a></li>";3;REF_Features_simple_references_to_variables.html;Simple References
"<li class=""navi""><a href=""REF_Features_through-referencing.html""><div class=""navi"">3.4.2 Through-Referencing </div></a></li>";3;REF_Features_through-referencing.html;Through-Referencing
"<li class=""navi""><a href=""REF_Features_redirecting_references.html""><div class=""navi"">3.4.3 Redirecting References </div></a></li>";3;REF_Features_redirecting_references.html;Redirecting References
"<li class=""navi""><a href=""REF_Features_copying_references.html""><div class=""navi"">3.4.4 Copying References </div></a></li>";3;REF_Features_copying_references.html;Copying References
"<li class=""navi""><a href=""REF_Features_Releasing_references.html""><div class=""navi"">3.4.5 Releasing References </div></a></li>";3;REF_Features_Releasing_references.html;Releasing References
"<li class=""navi""><a href=""REF_Features_References_in_member_variables.html""><div class=""navi"">3.4.6 References in Member Variables </div></a></li>";3;REF_Features_References_in_member_variables.html;References in Member Variables
"<li class=""navi""><a href=""REF_Features_protecting_variables.html""><div class=""navi"">3.4.7 Protecting Variables </div></a></li>";3;REF_Features_protecting_variables.html;Protecting Variables
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_tables.html""><div class=""navi"">4 Tables </div></a></li>";1;REF_Features_tables.html;Tables
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_accessing_tables.html""><div class=""navi"">4.1 Accessing Tables </div></a></li>";2;REF_Features_accessing_tables.html;Accessing Tables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_simple_table_access.html""><div class=""navi"">4.1.1 Simple Table Access </div></a></li>";3;REF_Features_simple_table_access.html;Simple Table Access
"<li class=""navi""><a href=""REF_Features_horizontal_table_access.html""><div class=""navi"">4.1.2 Horizontal Table Access </div></a></li>";3;REF_Features_horizontal_table_access.html;Horizontal Table Access
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_Horizontal_table_access_using_parameter_sets.html""><div class=""navi"">4.1.2.1 Horizontal Table Access w. Param. Sets </div></a></li>";4;REF_Features_Horizontal_table_access_using_parameter_sets.html;Horizontal Table Access w. Param. Sets
"<li class=""navi""><a href=""REF_Features_Horizontal_table_access_using_wildcards.html""><div class=""navi"">4.1.2.2 Horizontal Table Access w. Wildcards </div></a></li>";4;REF_Features_Horizontal_table_access_using_wildcards.html;Horizontal Table Access w. Wildcards
"<li class=""navi""><a href=""REF_Features_Horizontal_table_access_using_ranges.html""><div class=""navi"">4.1.2.3 Horizontal Table Access w. Ranges </div></a></li>";4;REF_Features_Horizontal_table_access_using_ranges.html;Horizontal Table Access w. Ranges
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_vertical_table_access.html""><div class=""navi"">4.1.3 Vertical Table Access </div></a></li>";3;REF_Features_vertical_table_access.html;Vertical Table Access
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_Vertical_table_access_using_parameter_sets.html""><div class=""navi"">4.1.3.1 Vertical Table Access w. Param. Sets </div></a></li>";4;REF_Features_Vertical_table_access_using_parameter_sets.html;Vertical Table Access w. Param. Sets
"<li class=""navi""><a href=""REF_Features_Vertical_table_access_using_wildcards.html""><div class=""navi"">4.1.3.2 Vertical Table Access w. Wildcards </div></a></li>";4;REF_Features_Vertical_table_access_using_wildcards.html;Vertical Table Access w. Wildcards
"<li class=""navi""><a href=""REF_Features_Vertical_table_access_using_ranges.html""><div class=""navi"">4.1.3.3 Vertical Table Access w. Ranges </div></a></li>";4;REF_Features_Vertical_table_access_using_ranges.html;Vertical Table Access w. Ranges
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_matrix_table_access.html""><div class=""navi"">4.1.4 Matrix Table Access </div></a></li>";3;REF_Features_matrix_table_access.html;Matrix Table Access
"<li class=""navi""><a href=""REF_Features_partial_table_specification.html""><div class=""navi"">4.1.5 Partial Table Specification </div></a></li>";3;REF_Features_partial_table_specification.html;Partial Table Specification
"<li class=""navi""><a href=""REF_Features_nested_partial_table_specification.html""><div class=""navi"">4.1.6 Nested Partial Table Specification </div></a></li>";3;REF_Features_nested_partial_table_specification.html;Nested Partial Table Specification
"<li class=""navi""><a href=""REF_Features_shifted_table_column_specification.html""><div class=""navi"">4.1.7 Shifted Table Column Specifications </div></a></li>";3;REF_Features_shifted_table_column_specification.html;Shifted Table Column Specifications
"<li class=""navi""><a href=""REF_Features_header_name_exception_handling.html""><div class=""navi"">4.1.8 Header Name Exception Handling </div></a></li>";3;REF_Features_header_name_exception_handling.html;Header Name Exception Handling
"<li class=""navi""><a href=""REF_Features_lookup_access_exception_handling.html""><div class=""navi"">4.1.9 Lookup Access Exception Handling </div></a></li>";3;REF_Features_lookup_access_exception_handling.html;Lookup Access Exception Handling
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_memory_effect.html""><div class=""navi"">4.2 Header Names - Memory Effect </div></a></li>";2;REF_Features_memory_effect.html;Header Names - Memory Effect
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_Functions_and_Procedures.html""><div class=""navi"">5 Functions and Procedures </div></a></li>";1;REF_Features_Functions_and_Procedures.html;Functions and Procedures
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_Function_Parameters.html""><div class=""navi"">5.1 Function Parameters </div></a></li>";2;REF_Features_Function_Parameters.html;Function Parameters
"<li class=""navi""><a href=""REF_Features_Function_parameter_directions.html""><div class=""navi"">5.2 Function Parameter Directions </div></a></li>";2;REF_Features_Function_parameter_directions.html;Function Parameter Directions
"<li class=""navi""><a href=""REF_Features_Function_parameter_types.html""><div class=""navi"">5.3 Function Parameter Types </div></a></li>";2;REF_Features_Function_parameter_types.html;Function Parameter Types
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_parameter_set_or_literal.html""><div class=""navi"">5.3.1 Parameter Set or Literal (Func. Param. Type) </div></a></li>";3;REF_Features_parameter_set_or_literal.html;Parameter Set or Literal (Func. Param. Type)
"<li class=""navi""><a href=""REF_Features_Table_columns.html""><div class=""navi"">5.3.2 Table Columns (Func. Param. Type) </div></a></li>";3;REF_Features_Table_columns.html;Table Columns (Func. Param. Type)
"<li class=""navi""><a href=""REF_Features_Code_Piece.html""><div class=""navi"">5.3.3 Code Pieces (Func. Param. Type) </div></a></li>";3;REF_Features_Code_Piece.html;Code Pieces (Func. Param. Type)
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_Comparison_Expression_(func._params).html""><div class=""navi"">5.3.3.1 Comparison Expressions (func. params) </div></a></li>";4;REF_Features_Comparison_Expression_(func._params).html;Comparison Expressions (func. params)
"<li class=""navi""><a href=""REF_Features_Expressions_(func_params).html""><div class=""navi"">5.3.3.2 Expressions (func. params) </div></a></li>";4;REF_Features_Expressions_(func_params).html;Expressions (func. params)
"<li class=""navi""><a href=""REF_Features_Variables_(func_params).html""><div class=""navi"">5.3.3.3 Variables (func. params) </div></a></li>";4;REF_Features_Variables_(func_params).html;Variables (func. params)
"<li class=""navi""><a href=""REF_Features_Statements_(func_params).html""><div class=""navi"">5.3.3.4 Statements (func. params) </div></a></li>";4;REF_Features_Statements_(func_params).html;Statements (func. params)
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Expressions_to_select_rows.html""><div class=""navi"">5.3.4 Expressions to Select Rows </div></a></li>";3;REF_Features_Expressions_to_select_rows.html;Expressions to Select Rows
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Indirect_parameter_passing.html""><div class=""navi"">5.4 Indirect Parameter Passing </div></a></li>";2;REF_Features_Indirect_parameter_passing.html;Indirect Parameter Passing
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_formulas_and_operators.html""><div class=""navi"">6 Formulas and Operators </div></a></li>";1;REF_Features_formulas_and_operators.html;Formulas and Operators
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_unary_operators.html""><div class=""navi"">6.1 Unary Operators </div></a></li>";2;REF_Features_unary_operators.html;Unary Operators
"<li class=""navi""><a href=""REF_Features_arithmetic_operators.html""><div class=""navi"">6.2 Arithmetic Operators </div></a></li>";2;REF_Features_arithmetic_operators.html;Arithmetic Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_addition.html""><div class=""navi"">6.2.1 Additions </div></a></li>";3;REF_Features_addition.html;Additions
"<li class=""navi""><a href=""REF_Features_subtraction.html""><div class=""navi"">6.2.2 Subtractions </div></a></li>";3;REF_Features_subtraction.html;Subtractions
"<li class=""navi""><a href=""REF_Features_multiplication.html""><div class=""navi"">6.2.3 Multiplications </div></a></li>";3;REF_Features_multiplication.html;Multiplications
"<li class=""navi""><a href=""REF_Features_division.html""><div class=""navi"">6.2.4 Divisions </div></a></li>";3;REF_Features_division.html;Divisions
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_comparison_operators.html""><div class=""navi"">6.3 Comparison Operators </div></a></li>";2;REF_Features_comparison_operators.html;Comparison Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_equal_to.html""><div class=""navi"">6.3.1 Equal to </div></a></li>";3;REF_Features_equal_to.html;Equal to
"<li class=""navi""><a href=""REF_Features_not_equal_to.html""><div class=""navi"">6.3.2 Not Equal to </div></a></li>";3;REF_Features_not_equal_to.html;Not Equal to
"<li class=""navi""><a href=""REF_Features_strictly_equal_to.html""><div class=""navi"">6.3.3 Strictly Equal to </div></a></li>";3;REF_Features_strictly_equal_to.html;Strictly Equal to
"<li class=""navi""><a href=""REF_Features_strictly_not_equal_to.html""><div class=""navi"">6.3.4 Strictly Not Equal to </div></a></li>";3;REF_Features_strictly_not_equal_to.html;Strictly Not Equal to
"<li class=""navi""><a href=""REF_Features_smaller_than_or_equal_to.html""><div class=""navi"">6.3.5 Smaller than (or Equal to) </div></a></li>";3;REF_Features_smaller_than_or_equal_to.html;Smaller than (or Equal to)
"<li class=""navi""><a href=""REF_Features_greater_than_or_equal_to.html""><div class=""navi"">6.3.6 Greater than (or Equal to) </div></a></li>";3;REF_Features_greater_than_or_equal_to.html;Greater than (or Equal to)
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_logical_operators.html""><div class=""navi"">6.4 Logical Operators </div></a></li>";2;REF_Features_logical_operators.html;Logical Operators
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_logical_and.html""><div class=""navi"">6.4.1 Logical And </div></a></li>";3;REF_Features_logical_and.html;Logical And
"<li class=""navi""><a href=""REF_Features_logical_or.html""><div class=""navi"">6.4.2 Logical Or </div></a></li>";3;REF_Features_logical_or.html;Logical Or
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_Function_Library.html""><div class=""navi"">7 Function Library </div></a></li>";1;REF_Features_Function_Library.html;Function Library
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_Control_Flow_Functions.html""><div class=""navi"">7.1 Control Flow Functions </div></a></li>";2;REF_Features_Control_Flow_Functions.html;Control Flow Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_Loops.html""><div class=""navi"">7.1.1 Loops </div></a></li>";3;REF_Features_Loops.html;Loops
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_do.html""><div class=""navi"">7.1.1.1 do </div></a></li>";4;REF_Function_do.html;do
"<li class=""navi""><a href=""REF_Function_for.html""><div class=""navi"">7.1.1.2 for </div></a></li>";4;REF_Function_for.html;for
"<li class=""navi""><a href=""REF_Function_while.html""><div class=""navi"">7.1.1.3 while, until </div></a></li>";4;REF_Function_while.html;while, until
"<li class=""navi""><a href=""REF_Function_for_all_table_columns.html""><div class=""navi"">7.1.1.4 for all table columns </div></a></li>";4;REF_Function_for_all_table_columns.html;for all table columns
"<li class=""navi""><a href=""REF_Function_for_all_current_table_columns.html""><div class=""navi"">7.1.1.5 for all current table columns </div></a></li>";4;REF_Function_for_all_current_table_columns.html;for all current table columns
"<li class=""navi""><a href=""REF_Function_for_all_parameters.html""><div class=""navi"">7.1.1.6 for all parameters </div></a></li>";4;REF_Function_for_all_parameters.html;for all parameters
"<li class=""navi""><a href=""REF_Function_for_all_table_rows.html""><div class=""navi"">7.1.1.7 for all table rows </div></a></li>";4;REF_Function_for_all_table_rows.html;for all table rows
"<li class=""navi""><a href=""REF_Function_for_all_table_selected_rows.html""><div class=""navi"">7.1.1.8 for all table selected rows </div></a></li>";4;REF_Function_for_all_table_selected_rows.html;for all table selected rows
"<li class=""navi""><a href=""REF_Function_for_all_variables.html""><div class=""navi"">7.1.1.9 for all variables </div></a></li>";4;REF_Function_for_all_variables.html;for all variables
"<li class=""navi""><a href=""REF_Function_for_all_current_table_selected_columns.html""><div class=""navi"">7.1.1.10 for all current table selected columns </div></a></li>";4;REF_Function_for_all_current_table_selected_columns.html;for all current table selected columns
"<li class=""navi""><a href=""REF_Function_for_all_table_selected_columns.html""><div class=""navi"">7.1.1.11 for all table selected columns </div></a></li>";4;REF_Function_for_all_table_selected_columns.html;for all table selected columns
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Branches.html""><div class=""navi"">7.1.2 Branches </div></a></li>";3;REF_Features_Branches.html;Branches
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_if.html""><div class=""navi"">7.1.2.1 if, unless </div></a></li>";4;REF_Function_if.html;if, unless
"<li class=""navi""><a href=""REF_Function_once.html""><div class=""navi"">7.1.2.2 once </div></a></li>";4;REF_Function_once.html;once
"<li class=""navi""><a href=""REF_Function_switch.html""><div class=""navi"">7.1.2.3 switch, check </div></a></li>";4;REF_Function_switch.html;switch, check
"<li class=""navi""><a href=""REF_Function_case.html""><div class=""navi"">7.1.2.4 case </div></a></li>";4;REF_Function_case.html;case
"<li class=""navi""><a href=""REF_Function_break_case.html""><div class=""navi"">7.1.2.5 break, continue </div></a></li>";4;REF_Function_break_case.html;break, continue
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_User_Defined_Procedures_and_Functiions.html""><div class=""navi"">7.1.3 User-Defined Procedures and Functions </div></a></li>";3;REF_Features_User_Defined_Procedures_and_Functiions.html;User-Defined Procedures and Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_define_procedure.html""><div class=""navi"">7.1.3.1 define procedure / function </div></a></li>";4;REF_Function_define_procedure.html;define procedure / function
"<li class=""navi""><a href=""REF_Function_define_additional_procedure.html""><div class=""navi"">7.1.3.2 define additional procedure / function </div></a></li>";4;REF_Function_define_additional_procedure.html;define additional procedure / function
"<li class=""navi""><a href=""REF_Features_user_parameter_types.html""><div class=""navi"">7.1.3.3 Parameter Types in User-Defined Functions </div></a></li>";4;REF_Features_user_parameter_types.html;Parameter Types in User-Defined Functions
"<li class=""navi""><a href=""REF_Function_return.html""><div class=""navi"">7.1.3.4 return </div></a></li>";4;REF_Function_return.html;return
"<li class=""navi""><a href=""REF_Function_function_existing.html""><div class=""navi"">7.1.3.5 function / user function existing </div></a></li>";4;REF_Function_function_existing.html;function / user function existing
"<li class=""navi""><a href=""REF_Function_delete_user_function.html""><div class=""navi"">7.1.3.6 delete user function </div></a></li>";4;REF_Function_delete_user_function.html;delete user function
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Start_or_include_Beyond4P_Programs.html""><div class=""navi"">7.1.4 Start or include Beyond4P Programs </div></a></li>";3;REF_Features_Start_or_include_Beyond4P_Programs.html;Start or include Beyond4P Programs
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_start.html""><div class=""navi"">7.1.4.1 start </div></a></li>";4;REF_Function_start.html;start
"<li class=""navi""><a href=""REF_Function_include.html""><div class=""navi"">7.1.4.2 include </div></a></li>";4;REF_Function_include.html;include
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Exception_Functions.html""><div class=""navi"">7.1.5 Exception Functions </div></a></li>";3;REF_Features_Exception_Functions.html;Exception Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_pause.html""><div class=""navi"">7.1.5.1 pause </div></a></li>";4;REF_Function_pause.html;pause
"<li class=""navi""><a href=""REF_Function_stop.html""><div class=""navi"">7.1.5.2 stop </div></a></li>";4;REF_Function_stop.html;stop
"<li class=""navi""><a href=""REF_Function_interactive.html""><div class=""navi"">7.1.5.3 interactive </div></a></li>";4;REF_Function_interactive.html;interactive
"<li class=""navi""><a href=""REF_Function_exit.html""><div class=""navi"">7.1.5.4 exit </div></a></li>";4;REF_Function_exit.html;exit
"<li class=""navi""><a href=""REF_Function_end.html""><div class=""navi"">7.1.5.5 end </div></a></li>";4;REF_Function_end.html;end
"<li class=""navi""><a href=""REF_Function_abort.html""><div class=""navi"">7.1.5.6 abort </div></a></li>";4;REF_Function_abort.html;abort
"<li class=""navi""><a href=""REF_Function_throw.html""><div class=""navi"">7.1.5.7 throw </div></a></li>";4;REF_Function_throw.html;throw
"<li class=""navi""><a href=""REF_Function_catch.html""><div class=""navi"">7.1.5.8 catch, catch if </div></a></li>";4;REF_Function_catch.html;catch, catch if
"<li class=""navi""><a href=""REF_Function_exception.html""><div class=""navi"">7.1.5.9 exception </div></a></li>";4;REF_Function_exception.html;exception
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Comparison_and_selection_functions.html""><div class=""navi"">7.1.6 Comparison and Selection Functions </div></a></li>";3;REF_Features_Comparison_and_selection_functions.html;Comparison and Selection Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_select.html""><div class=""navi"">7.1.6.1 select, pick </div></a></li>";4;REF_Function_select.html;select, pick
"<li class=""navi""><a href=""REF_Function_select_if.html""><div class=""navi"">7.1.6.2 select if, pick if </div></a></li>";4;REF_Function_select_if.html;select if, pick if
"<li class=""navi""><a href=""REF_Function_select_ifs.html""><div class=""navi"">7.1.6.3 select ifs, pick ifs </div></a></li>";4;REF_Function_select_ifs.html;select ifs, pick ifs
"<li class=""navi""><a href=""REF_Function_select_by_value.html""><div class=""navi"">7.1.6.4 select / pick by value </div></a></li>";4;REF_Function_select_by_value.html;select / pick by value
"<li class=""navi""><a href=""REF_Function_compare_select.html""><div class=""navi"">7.1.6.5 compare select / pick </div></a></li>";4;REF_Function_compare_select.html;compare select / pick
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Code_Execution_Functions.html""><div class=""navi"">7.1.7 Code Execution Functions </div></a></li>";3;REF_Features_Code_Execution_Functions.html;Code Execution Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_call.html""><div class=""navi"">7.1.7.1 call </div></a></li>";4;REF_Function_call.html;call
"<li class=""navi""><a href=""REF_Function_deep.html""><div class=""navi"">7.1.7.2 deep, deepr </div></a></li>";4;REF_Function_deep.html;deep, deepr
"<li class=""navi""><a href=""REF_Function_statements.html""><div class=""navi"">7.1.7.3 statements </div></a></li>";4;REF_Function_statements.html;statements
"<li class=""navi""><a href=""REF_Function_expression.html""><div class=""navi"">7.1.7.4 expression </div></a></li>";4;REF_Function_expression.html;expression
"<li class=""navi""><a href=""REF_Function_compare.html""><div class=""navi"">7.1.7.5 compare </div></a></li>";4;REF_Function_compare.html;compare
"<li class=""navi""><a href=""REF_Function_assign.html""><div class=""navi"">7.1.7.6 assign </div></a></li>";4;REF_Function_assign.html;assign
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Other_Control_Flow_Functions.html""><div class=""navi"">7.1.8 Other Control Flow Functions </div></a></li>";3;REF_Features_Other_Control_Flow_Functions.html;Other Control Flow Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Function_null.html""><div class=""navi"">7.1.8.1 null - Function </div></a></li>";4;REF_Function_null.html;null - Function
"<li class=""navi""><a href=""REF_Function_with_table.html""><div class=""navi"">7.1.8.2 with table </div></a></li>";4;REF_Function_with_table.html;with table
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_input_output_functions.html""><div class=""navi"">7.2 Input / Output Functions </div></a></li>";2;REF_Features_input_output_functions.html;Input / Output Functions
