<ul>,Level,HTML File Name,Section Name
"<li class=""navi""><a href=""Features_Table_of_Contents.html""><div class=""navi"">1 Table of Contents </div></a></li>",1,Features_Table_of_Contents.html,Table of Contents
"<li class=""navi""><a href=""Features_starting.html""><div class=""navi"">2 Starting B4P </div></a></li>",1,Features_starting.html,Starting B4P
"<li class=""navi""><a href=""Features_transcendental_functions.html""><div class=""navi"">5.3.2 Transcendental Functions </div></a></li>",3,Features_transcendental_functions.html,Transcendental Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.3.2.1 sqrt - Square Root </div></li>",4
"<li class=""navi""><div>5.3.2.2 pow - Power Function </div></li>",4
"<li class=""navi""><div>5.3.2.3 Exponential Functions </div></li>",4
"<li class=""navi""><div>5.3.2.4 Logarithmic Functions </div></li>",4
"<li class=""navi""><div>5.3.2.5 Trigonometric Functions </div></li>",4
"<li class=""navi""><div>5.3.2.6 Hyperbolic Functions </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_series_functions.html""><div class=""navi"">5.3.3 Series Functions </div></a></li>",3,Features_series_functions.html,Series Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.3.3.1 Arithmetic and Boolean Series Functions </div></li>",4
"<li class=""navi""><div>5.3.3.2 min, max Functions </div></li>",4
"<li class=""navi""><div>5.3.3.3 min, max Functions on Literals </div></li>",4
"<li class=""navi""><div>5.3.3.4 min, max Functions on Numerals </div></li>",4
"<li class=""navi""><div>5.3.3.5 count Functions </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_matrix_functions.html""><div class=""navi"">5.3.4 Matrix Functions </div></a></li>",3,Features_matrix_functions.html,Matrix Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.3.4.1 minv - Matrix Inversion </div></li>",4
"<li class=""navi""><div>5.3.4.2 mdet - Matrix Determinant </div></li>",4
"<li class=""navi""><div>5.3.4.3 mmul, mmdiv - Multiplication and Division </div></li>",4
"<li class=""navi""><div>5.3.4.4 linear - Solve Linear Equations </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_statistics_functions.html""><div class=""navi"">5.3.5 Statistics Functions </div></a></li>",3,Features_statistics_functions.html,Statistics Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.3.5.1 Basic Statistics Functions </div></li>",4
"<li class=""navi""><div>5.3.5.2 covariance, correlation </div></li>",4
"<li class=""navi""><div>5.3.5.3 gini Coefficient Functions </div></li>",4
"<li class=""navi""><div>5.3.5.4 Linear and Exponential Regression </div></li>",4
"<li class=""navi""><div>5.3.5.5 Interpolation Functions </div></li>",4
"<li class=""navi""><ul>",5
"<li class=""navi""><div>5.3.5.5.1 Interpolation Examples Visualized </div></li>",5
</ul></li>,5
</ul></li>,4
"<li class=""navi""><div>5.3.6 Conditional Combination Functions </div></li>",3
"<li class=""navi""><a href=""Features_finance_functions.html""><div class=""navi"">5.3.7 Finance and Business Functions </div></a></li>",3,Features_finance_functions.html,Finance and Business Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.3.7.1 cagr - Compond Annual Growth Rate </div></li>",4
"<li class=""navi""><div>5.3.7.2 irr - Internal Rate of Return </div></li>",4
"<li class=""navi""><div>5.3.7.3 tv - Terminal Value </div></li>",4
"<li class=""navi""><div>5.3.7.4 discount - Discount Values </div></li>",4
"<li class=""navi""><div>5.3.7.5 distribute - Value Distribution over Timeline </div></li>",4
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_string_functions.html""><div class=""navi"">5.4 String Functions </div></a></li>",2,Features_string_functions.html,String Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_string_search_and_extraction.html""><div class=""navi"">5.4.1 String Search and Extraction Functions </div></a></li>",3,Features_string_search_and_extraction.html,String Search and Extraction Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.4.1.1 length ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.2 find ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.3 left ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.4 right ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.5 middle ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.6 outside ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.7 trim ... (string function) </div></li>",4
"<li class=""navi""><div>5.4.1.8 replace, replace all </div></li>",4
"<li class=""navi""><div>5.4.1.9 substitute, substitute all </div></li>",4
"<li class=""navi""><div>5.4.1.10 get differences </div></li>",4
"<li class=""navi""><div>5.4.1.11 locate differences </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_character_coding.html""><div class=""navi"">5.4.2 Character Encoding and Decoding </div></a></li>",3,Features_character_coding.html,Character Encoding and Decoding
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.4.2.1 chr </div></li>",4
"<li class=""navi""><div>5.4.2.2 code </div></li>",4
"<li class=""navi""><div>5.4.2.3 decode entities </div></li>",4
"<li class=""navi""><div>5.4.2.4 encode entities </div></li>",4
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_date_and_time_functions.html""><div class=""navi"">5.5 Date and Time Functions </div></a></li>",2,Features_date_and_time_functions.html,Date and Time Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_date_functions.html""><div class=""navi"">5.5.1 Date Functions </div></a></li>",3,Features_date_functions.html,Date Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.5.1.1 date inside, time inside </div></li>",4
"<li class=""navi""><div>5.5.1.2 year, quarter, month, day </div></li>",4
"<li class=""navi""><div>5.5.1.3 day of year </div></li>",4
"<li class=""navi""><div>5.5.1.4 serial date </div></li>",4
"<li class=""navi""><div>5.5.1.5 weekday </div></li>",4
"<li class=""navi""><div>5.5.1.6 week </div></li>",4
"<li class=""navi""><div>5.5.1.7 reschedule </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_time_and_stopwatch_functions.html""><div class=""navi"">5.5.2 Time and Stopwatch Functions </div></a></li>",3,Features_time_and_stopwatch_functions.html,Time and Stopwatch Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.5.2.1 hour, minute, second </div></li>",4
"<li class=""navi""><div>5.5.2.2 Stopwatch Functions </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_sleep_and_wait_functions.html""><div class=""navi"">5.5.3 Sleep and Wait Functions </div></a></li>",3,Features_sleep_and_wait_functions.html,Sleep and Wait Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.5.3.1 sleep, sleep countdown </div></li>",4
"<li class=""navi""><div>5.5.3.2 sleep until, sleep until countdown </div></li>",4
"<li class=""navi""><div>5.5.3.3 wait until, wait until countdown </div></li>",4
"<li class=""navi""><div>5.5.3.4 wait, wait countdown </div></li>",4
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_parameter_set_functions.html""><div class=""navi"">5.6 Parameter Set Functions </div></a></li>",2,Features_parameter_set_functions.html,Parameter Set Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_parameter_set_search_and_extraction.html""><div class=""navi"">5.6.1 Set Search and Extraction Functions </div></a></li>",3,Features_parameter_set_search_and_extraction.html,Set Search and Extraction Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.6.1.1 length ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.2 find ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.3 left ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.4 right ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.5 middle ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.6 outside ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.7 trim ... (parameter set function) </div></li>",4
"<li class=""navi""><div>5.6.1.8 count elements ... </div></li>",4
"<li class=""navi""><div>5.6.1.9 subset ... </div></li>",4
"<li class=""navi""><div>5.6.1.10 filter ... </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_matrix_manipulation_functions.html""><div class=""navi"">5.6.2 Matrix Manipulation Functions </div></a></li>",3,Features_matrix_manipulation_functions.html,Matrix Manipulation Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.6.2.1 horizontal </div></li>",4
"<li class=""navi""><div>5.6.2.2 vertical </div></li>",4
"<li class=""navi""><div>5.6.2.3 flat </div></li>",4
"<li class=""navi""><div>5.6.2.4 diagonal </div></li>",4
"<li class=""navi""><div>5.6.2.5 transpose </div></li>",4
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_table_functions.html""><div class=""navi"">5.7 Table Functions </div></a></li>",2,Features_table_functions.html,Table Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_table_creating_deleting.html""><div class=""navi"">5.7.1 Creating and Deleting Tables </div></a></li>",3,Features_table_creating_deleting.html,Creating and Deleting Tables
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.1.1 table create ... </div></li>",4
"<li class=""navi""><div>5.7.1.2 table initialize/append ... </div></li>",4
"<li class=""navi""><div>5.7.1.3 table configure </div></li>",4
"<li class=""navi""><div>5.7.1.4 table clear ... </div></li>",4
"<li class=""navi""><div>5.7.1.5 table delete ... </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_accessing_table_info.html""><div class=""navi"">5.7.2 Accessing Table Information </div></a></li>",3,Features_accessing_table_info.html,Accessing Table Information
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.2.1 table existing </div></li>",4
"<li class=""navi""><div>5.7.2.2 table length </div></li>",4
"<li class=""navi""><div>5.7.2.3 table row width </div></li>",4
"<li class=""navi""><div>5.7.2.4 table min/max width </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Accessing_table_contents.html""><div class=""navi"">5.7.3 Accessing Table Contents </div></a></li>",3,Features_Accessing_table_contents.html,Accessing Table Contents
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.3.1 row </div></li>",4
"<li class=""navi""><div>5.7.3.2 forget memorized table columns </div></li>",4
"<li class=""navi""><div>5.7.3.3 table read column selected rows </div></li>",4
"<li class=""navi""><div>5.7.3.4 table write column selected rows </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Loading_and_saving_tables.html""><div class=""navi"">5.7.4 Loading and Saving Tables </div></a></li>",3,Features_Loading_and_saving_tables.html,Loading and Saving Tables
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.4.1 table load ... </div></li>",4
"<li class=""navi""><div>5.7.4.2 Loading HTML files </div></li>",4
"<li class=""navi""><div>5.7.4.3 Loading XML files </div></li>",4
"<li class=""navi""><div>5.7.4.4 Loading JSON files </div></li>",4
"<li class=""navi""><div>5.7.4.5 table save ... </div></li>",4
"<li class=""navi""><div>5.7.4.6 Saving JSON files </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Checking_headers.html""><div class=""navi"">5.7.5 Checking and Processing Headers </div></a></li>",3,Features_Checking_headers.html,Checking and Processing Headers
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.5.1 table check header </div></li>",4
"<li class=""navi""><div>5.7.5.2 table column number </div></li>",4
"<li class=""navi""><div>5.7.5.3 table check headers ... </div></li>",4
"<li class=""navi""><div>5.7.5.4 table rename ... headers </div></li>",4
"<li class=""navi""><div>5.7.5.5 table correct headers ... </div></li>",4
"<li class=""navi""><div>5.7.5.6 table lift ... </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Searching_tables.html""><div class=""navi"">5.7.6 Searching Tables </div></a></li>",3,Features_Searching_tables.html,Searching Tables
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.6.1 table search ... </div></li>",4
"<li class=""navi""><div>5.7.6.2 table search row </div></li>",4
"<li class=""navi""><div>5.7.6.3 table selected rows </div></li>",4
"<li class=""navi""><div>5.7.6.4 table selected columns/headers ... </div></li>",4
"<li class=""navi""><div>5.7.6.5 table search header row </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_Processing_table_columns.html""><div class=""navi"">5.7.7 Processing Table Columns </div></a></li>",3,Features_Processing_table_columns.html,Processing Table Columns
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.7.7.1 table copy columns ... </div></li>",4
"<li class=""navi""><div>5.7.7.2 table duplicate columns ... </div></li>",4
"<li class=""navi""><div>5.7.7.3 table insert (missing) columns </div></li>",4
"<li class=""navi""><div>5.7.7.4 table sort columns </div></li>",4
"<li class=""navi""><div>5.7.7.5 table rearrange ... columns </div></li>",4
"<li class=""navi""><div>5.7.7.6 table keep ... columns </div></li>",4
"<li class=""navi""><div>5.7.7.7 table delete columns </div></li>",4
"<li class=""navi""><div>5.7.7.8 table delete remaining columns </div></li>",4
"<li class=""navi""><div>5.7.7.9 table delete blank/empty/unnamed columns </div></li>",4
</ul></li>,4
</ul></li>,3
"<li class=""navi""><a href=""Features_directory_and_file_system.html""><div class=""navi"">5.8 Directory and File System Functions </div></a></li>",2,Features_directory_and_file_system.html,Directory and File System Functions
"<li class=""navi""><ul>",3
"<li class=""navi""><a href=""Features_basic_directory_and_file_functions.html""><div class=""navi"">5.8.1 Basic Directory and File Functions </div></a></li>",3,Features_basic_directory_and_file_functions.html,Basic Directory and File Functions
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.8.1.1 directory existing, file existing </div></li>",4
"<li class=""navi""><div>5.8.1.2 read access ..., write access ... </div></li>",4
"<li class=""navi""><div>5.8.1.3 working directory </div></li>",4
"<li class=""navi""><div>5.8.1.4 starting directory </div></li>",4
"<li class=""navi""><div>5.8.1.5 directory size </div></li>",4
"<li class=""navi""><div>5.8.1.6 file size </div></li>",4
"<li class=""navi""><div>5.8.1.7 disk space ... </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_listing_directories_and_files.html""><div class=""navi"">5.8.2 Listing and Searching Directories and Files </div></a></li>",3,Features_listing_directories_and_files.html,Listing and Searching Directories and Files
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.8.2.1 directory listing ... </div></li>",4
"<li class=""navi""><div>5.8.2.2 search files ... </div></li>",4
"<li class=""navi""><div>5.8.2.3 count files ... </div></li>",4
"<li class=""navi""><div>5.8.2.4 resolve path/directory/file name </div></li>",4
</ul></li>,4
"<li class=""navi""><a href=""Features_deleting_directories_and_files.html""><div class=""navi"">5.8.3 Manipulating Directories and Files </div></a></li>",3,Features_deleting_directories_and_files.html,Manipulating Directories and Files
"<li class=""navi""><ul>",4
"<li class=""navi""><div>5.8.3.1 directory create ... </div></li>",4
"<li class=""navi""><div>5.8.3.2 file delete ... </div></li>",4
"<li class=""navi""><div>5.8.3.3 file delete multiple/recursive ... </div></li>",4
"<li class=""navi""><div>5.8.3.4 directory delete ... </div></li>",4
"<li class=""navi""><div>5.8.3.5 directory delete multiple/recursive ... </div></li>",4
