"<div class=""booktitle_field"">B4P Anlytics Engine</div>";Level;HTML File Name;Section Name
"<li class=""navi""><a href=""GUI_Features_Edit_B4P_Programs_on_Windows.html""><div class=""navi"">3.1.1 Windows Edit B4P Programs </div></a></li>";3;GUI_Features_Edit_B4P_Programs_on_Windows.html;Windows Edit B4P Programs
"<li class=""navi""><a href=""GUI_Features_Starting_a_B4P_Program_with_Windows.html""><div class=""navi"">3.1.2 Windows Start B4P Programs </div></a></li>";3;GUI_Features_Starting_a_B4P_Program_with_Windows.html;Windows Start B4P Programs
"<li class=""navi""><a href=""GUI_Features_Starting_the_B4P_Engine_with_Windows.html""><div class=""navi"">3.1.3 Windows Start B4P Engine </div></a></li>";3;GUI_Features_Starting_the_B4P_Engine_with_Windows.html;Windows Start B4P Engine
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Starting_B4P_on_Linux.html""><div class=""navi"">3.2 Starting on Linux </div></a></li>";2;GUI_Features_Starting_B4P_on_Linux.html;Starting on Linux
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Edit_B4P_Programs_on_Linux.html""><div class=""navi"">3.2.1 Linux Edit B4P Programs </div></a></li>";3;GUI_Features_Edit_B4P_Programs_on_Linux.html;Linux Edit B4P Programs
"<li class=""navi""><a href=""GUI_Features_Starting_a_B4P_Program_with_Linux.html""><div class=""navi"">3.2.2 Linux Start B4P Programs </div></a></li>";3;GUI_Features_Starting_a_B4P_Program_with_Linux.html;Linux Start B4P Programs
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""GUI_Features_Start_B4P_Programs_as_Executables_on_Linux.html""><div class=""navi"">3.2.2.1 Linux Start B4P Programs as Executables </div></a></li>";4;GUI_Features_Start_B4P_Programs_as_Executables_on_Linux.html;Linux Start B4P Programs as Executables
"<li class=""navi""><a href=""GUI_Features_Linux_Start_B4P_to_run_B4P_programs.html""><div class=""navi"">3.2.2.2 Linux Start B4P to run B4P programs </div></a></li>";4;GUI_Features_Linux_Start_B4P_to_run_B4P_programs.html;Linux Start B4P to run B4P programs
</ul></li>;4
"<li class=""navi""><a href=""GUI_Features_Starting_the_B4P_Engine_with_Linux.html""><div class=""navi"">3.2.3 Linux Start B4P Engine </div></a></li>";3;GUI_Features_Starting_the_B4P_Engine_with_Linux.html;Linux Start B4P Engine
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Starting_B4P_on_MacOS.html""><div class=""navi"">3.3 Starting on MacOS </div></a></li>";2;GUI_Features_Starting_B4P_on_MacOS.html;Starting on MacOS
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Edit_B4P_Programs_on_MacOS.html""><div class=""navi"">3.3.1 MacOS Edit B4P Programs </div></a></li>";3;GUI_Features_Edit_B4P_Programs_on_MacOS.html;MacOS Edit B4P Programs
"<li class=""navi""><a href=""GUI_Features_Starting_a_B4P_Program_with_MacOS.html""><div class=""navi"">3.3.2 MacOS Start B4P Programs </div></a></li>";3;GUI_Features_Starting_a_B4P_Program_with_MacOS.html;MacOS Start B4P Programs
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""GUI_Features_Start_B4P_Programs_as_Executables_on_MacOS.html""><div class=""navi"">3.3.2.1 MacOS Start B4P Programs as Executables </div></a></li>";4;GUI_Features_Start_B4P_Programs_as_Executables_on_MacOS.html;MacOS Start B4P Programs as Executables
"<li class=""navi""><a href=""GUI_Features_MacOS_Start_B4P_to_run_B4P_programs.html""><div class=""navi"">3.3.2.2 MacOS Start B4P to run B4P programs </div></a></li>";4;GUI_Features_MacOS_Start_B4P_to_run_B4P_programs.html;MacOS Start B4P to run B4P programs
</ul></li>;4
"<li class=""navi""><a href=""GUI_Features_Starting_the_B4P_Engine_with_MacOS.html""><div class=""navi""> MacOS Start B4P Engine </div></a></li>";3;GUI_Features_Starting_the_B4P_Engine_with_MacOS.html;MacOS Start B4P Engine
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Starting_Behavior.html""><div class=""navi"">3.4 Starting Behavior Basics </div></a></li>";2;GUI_Features_Starting_Behavior.html;Starting Behavior Basics
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Starting_Behavior_Advanced.html""><div class=""navi"">3.4.1 Starting Behavior Advanced </div></a></li>";3;GUI_Features_Starting_Behavior_Advanced.html;Starting Behavior Advanced
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_Command_Line_Arguments_and_Options.html""><div class=""navi"">3.5 Command Line Arguments and Options </div></a></li>";2;GUI_Features_Command_Line_Arguments_and_Options.html;Command Line Arguments and Options
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Command_line_arguments.html""><div class=""navi"">3.5.1 Command Line Arguments </div></a></li>";3;GUI_Features_Command_line_arguments.html;Command Line Arguments
"<li class=""navi""><a href=""GUI_Features_Command_line_switches.html""><div class=""navi"">3.5.2 Command Line Switches </div></a></li>";3;GUI_Features_Command_line_switches.html;Command Line Switches
"<li class=""navi""><a href=""GUI_Features_Long_Options.html""><div class=""navi"">3.5.3 Long Options </div></a></li>";3;GUI_Features_Long_Options.html;Long Options
"<li class=""navi""><a href=""GUI_Features_User_initialization_program.html""><div class=""navi"">3.5.4 User Initialization Program </div></a></li>";3;GUI_Features_User_initialization_program.html;User Initialization Program
</ul></li>;3
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_interactive_mode.html""><div class=""navi"">4 Interactive Mode </div></a></li>";1;GUI_Features_interactive_mode.html;Interactive Mode
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Interactive_input.html""><div class=""navi"">4.1 Interactive Input and Editing </div></a></li>";2;GUI_Features_Interactive_input.html;Interactive Input and Editing
"<li class=""navi""><a href=""GUI_Features_entering_interactive_mode.html""><div class=""navi"">4.2 Entering Interactive Mode </div></a></li>";2;GUI_Features_entering_interactive_mode.html;Entering Interactive Mode
"<li class=""navi""><a href=""GUI_Features_Interactive_help.html""><div class=""navi"">4.3 Interactive Help </div></a></li>";2;GUI_Features_Interactive_help.html;Interactive Help
"<li class=""navi""><a href=""GUI_Features_Basic_Commands.html""><div class=""navi"">4.4 Basic Commands </div></a></li>";2;GUI_Features_Basic_Commands.html;Basic Commands
"<li class=""navi""><a href=""GUI_Features_Operating_System_Commands.html""><div class=""navi"">4.5 Operating System Commands </div></a></li>";2;GUI_Features_Operating_System_Commands.html;Operating System Commands
"<li class=""navi""><a href=""GUI_Features_Execute_B4P_statements_interactively.html""><div class=""navi"">4.6 Execute B4P Statements Interactively </div></a></li>";2;GUI_Features_Execute_B4P_statements_interactively.html;Execute B4P Statements Interactively
"<li class=""navi""><a href=""GUI_Features_Execute_B4P_expressions_interactively.html""><div class=""navi"">4.7 Execute B4P Expressions Interactively </div></a></li>";2;GUI_Features_Execute_B4P_expressions_interactively.html;Execute B4P Expressions Interactively
"<li class=""navi""><a href=""GUI_Features_View_directory_listings.html""><div class=""navi"">4.8 View Directory Listings </div></a></li>";2;GUI_Features_View_directory_listings.html;View Directory Listings
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""GUI_Features_Interactive_Visualization.html""><div class=""navi"">4.8.1 Interactive Visualization </div></a></li>";3;GUI_Features_Interactive_Visualization.html;Interactive Visualization
</ul></li>;3
"<li class=""navi""><a href=""GUI_Features_View_Tables_Interactively.html""><div class=""navi"">4.9 View Tables Interactively </div></a></li>";2;GUI_Features_View_Tables_Interactively.html;View Tables Interactively
"<li class=""navi""><a href=""GUI_Features_View_variables_interactively.html""><div class=""navi"">4.10 View Variables Interactively </div></a></li>";2;GUI_Features_View_variables_interactively.html;View Variables Interactively
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Typical_Workflow.html""><div class=""navi"">5 Typical Workflow </div></a></li>";1;GUI_Features_Typical_Workflow.html;Typical Workflow
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Import_source_data.html""><div class=""navi"">5.1 A - Import </div></a></li>";2;GUI_Features_Import_source_data.html;A - Import
"<li class=""navi""><a href=""GUI_Features_Clean_Data.html""><div class=""navi"">5.2 B - Clean </div></a></li>";2;GUI_Features_Clean_Data.html;B - Clean
"<li class=""navi""><a href=""GUI_Features_Validate_and_Explore.html""><div class=""navi"">5.3 C - Validate </div></a></li>";2;GUI_Features_Validate_and_Explore.html;C - Validate
"<li class=""navi""><a href=""GUI_Features_Merge_and_Consolidate.html""><div class=""navi"">5.4 D - Merge </div></a></li>";2;GUI_Features_Merge_and_Consolidate.html;D - Merge
"<li class=""navi""><a href=""GUI_Features_Enrichment.html""><div class=""navi"">5.5 E - Augment </div></a></li>";2;GUI_Features_Enrichment.html;E - Augment
"<li class=""navi""><a href=""GUI_Features_Align_and_Process.html""><div class=""navi"">5.6 F - Analyze </div></a></li>";2;GUI_Features_Align_and_Process.html;F - Analyze
"<li class=""navi""><a href=""GUI_Features_Format_the_results.html""><div class=""navi"">5.7 G - Format </div></a></li>";2;GUI_Features_Format_the_results.html;G - Format
"<li class=""navi""><a href=""GUI_Features_Save_and_Export.html""><div class=""navi"">5.8 H - Export </div></a></li>";2;GUI_Features_Save_and_Export.html;H - Export
"<li class=""navi""><a href=""GUI_Features_Getting_help.html""><div class=""navi"">5.9 Getting Help </div></a></li>";2;GUI_Features_Getting_help.html;Getting Help
</ul></li>;2
"<li class=""navi""><a href=""GUI_Features_Examples.html""><div class=""navi"">6 Examples </div></a></li>";1;GUI_Features_Examples.html;Examples
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""GUI_Features_Example__Merging_football_clubs_-_interactive_approach.html""><div class=""navi"">6.1 Football Club Merger - Interactive </div></a></li>";2;GUI_Features_Example__Merging_football_clubs_-_interactive_approach.html;Football Club Merger - Interactive
"<li class=""navi""><a href=""GUI_Features_Example__Merge_football_clubs.html""><div class=""navi"">6.2 Football Club Merger - Program </div></a></li>";2;GUI_Features_Example__Merge_football_clubs.html;Football Club Merger - Program
"<li class=""navi""><a href=""GUI_Features_Example_-_Retrieve_stock_market_data.html""><div class=""navi"">6.3 Stock Markets - Program </div></a></li>";2;GUI_Features_Example_-_Retrieve_stock_market_data.html;Stock Markets - Program
"<li class=""navi""><a href=""GUI_Features_Example_-_U.S._Presidents_from_Wikipedia.html""><div class=""navi"">6.4 U.S. Presidents from Wikipedia </div></a></li>";2;GUI_Features_Example_-_U.S._Presidents_from_Wikipedia.html;U.S. Presidents from Wikipedia
</ul></li>;2
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""GUI_Features_Index.html""><div class=""navi""> Index </div></a></li>";1;GUI_Features_Index.html;Index
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><a href=""LAN_Features_Language_Guide.html""><div class=""navi""> &#8594; B4P Language Guide </div></a></li>";1;LAN_Features_Language_Guide.html;"&#8594; B4P Language Guide"
"<li class=""navi""><a href=""LIB_Features_Function_Library.html""><div class=""navi""> &#8594; B4P Function Library Guide </div></a></li>";1;LIB_Features_Function_Library.html;"&#8594; B4P Function Library Guide"
"<li class=""navi""><div>  </div></li>";1
"<li class=""navi""><div>  </div></li>";1
</ul>
