"<li class=""navi""><a href=""REF_Features_data_types_literals_extracting_substrings.html""><div class=""navi"">2.2.1.2 Literals - Extracting Substrings </div></a></li>";4;REF_Features_data_types_literals_extracting_substrings.html;Literals - Extracting Substrings
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_data_types_numerals.html""><div class=""navi"">2.2.2 Numerals </div></a></li>";3;REF_Features_data_types_numerals.html;Numerals
"<li class=""navi""><a href=""REF_Features_data_types_dates.html""><div class=""navi"">2.2.3 Dates </div></a></li>";3;REF_Features_data_types_dates.html;Dates
"<li class=""navi""><a href=""REF_Features_data_types_booleans.html""><div class=""navi"">2.2.4 Booleans </div></a></li>";3;REF_Features_data_types_booleans.html;Booleans
"<li class=""navi""><a href=""REF_Features_data_types_voids.html""><div class=""navi"">2.2.5 Voids </div></a></li>";3;REF_Features_data_types_voids.html;Voids
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets.html""><div class=""navi"">2.2.6 Parameter sets </div></a></li>";3;REF_Features_data_types_parameter_sets.html;Parameter sets
"<li class=""navi""><ul>";4
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_indexing.html""><div class=""navi"">2.2.6.1 Parameter sets - Indexing </div></a></li>";4;REF_Features_data_types_parameter_sets_indexing.html;Parameter sets - Indexing
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_extracting_subsets.html""><div class=""navi"">2.2.6.2 Parameter sets - Extracting Subsets </div></a></li>";4;REF_Features_data_types_parameter_sets_extracting_subsets.html;Parameter sets - Extracting Subsets
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_value_ranges.html""><div class=""navi"">2.2.6.3 Parameter sets - Value Ranges </div></a></li>";4;REF_Features_data_types_parameter_sets_value_ranges.html;Parameter sets - Value Ranges
"<li class=""navi""><a href=""REF_Features_data_types_parameter_sets_value_repetitions.html""><div class=""navi"">2.2.6.4 Parameter sets - Value Repetitions </div></a></li>";4;REF_Features_data_types_parameter_sets_value_repetitions.html;Parameter sets - Value Repetitions
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_variables.html""><div class=""navi"">2.3 Variables </div></a></li>";2;REF_Features_variables.html;Variables
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_simple_variables.html""><div class=""navi"">2.3.1 Simple Variables </div></a></li>";3;REF_Features_simple_variables.html;Simple Variables
"<li class=""navi""><a href=""REF_Features_arrays.html""><div class=""navi"">2.3.2 Arrays </div></a></li>";3;REF_Features_arrays.html;Arrays
"<li class=""navi""><a href=""REF_Features_structures.html""><div class=""navi"">2.3.3 Structures </div></a></li>";3;REF_Features_structures.html;Structures
"<li class=""navi""><a href=""REF_Features_zero_members.html""><div class=""navi"">2.3.4 Zero Members Variables </div></a></li>";3;REF_Features_zero_members.html;Zero Members Variables
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_comments.html""><div class=""navi"">2.4 Comments </div></a></li>";2;REF_Features_comments.html;Comments
"<li class=""navi""><a href=""REF_Features_reserved_keywords.html""><div class=""navi"">2.5 Reserved keywords </div></a></li>";2;REF_Features_reserved_keywords.html;Reserved keywords
"<li class=""navi""><a href=""REF_Features_path_names.html""><div class=""navi"">2.6 Path and File Names </div></a></li>";2;REF_Features_path_names.html;Path and File Names
"<li class=""navi""><a href=""REF_Features_Locales.html""><div class=""navi"">2.7 Locales </div></a></li>";2;REF_Features_Locales.html;Locales
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_Functions_and_Procedures.html""><div class=""navi"">3 Functions and Procedures </div></a></li>";1;REF_Features_Functions_and_Procedures.html;Functions and Procedures
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_Function_Parameters.html""><div class=""navi"">3.1 Function Parameters </div></a></li>";2;REF_Features_Function_Parameters.html;Function Parameters
"<li class=""navi""><a href=""REF_Features_Function_parameter_directions.html""><div class=""navi"">3.2 Function Parameter Directions </div></a></li>";2;REF_Features_Function_parameter_directions.html;Function Parameter Directions
"<li class=""navi""><a href=""REF_Features_Function_parameter_types.html""><div class=""navi"">3.3 Function Parameter Types </div></a></li>";2;REF_Features_Function_parameter_types.html;Function Parameter Types
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_parameter_set_or_literal.html""><div class=""navi"">3.3.1 Parameter Set or Literal (Func. Param. Type) </div></a></li>";3;REF_Features_parameter_set_or_literal.html;Parameter Set or Literal (Func. Param. Type)
"<li class=""navi""><a href=""REF_Features_Table_columns.html""><div class=""navi"">3.3.2 Table Columns (Func. Param. Type) </div></a></li>";3;REF_Features_Table_columns.html;Table Columns (Func. Param. Type)
"<li class=""navi""><a href=""REF_Features_Code_Piece.html""><div class=""navi"">3.3.3 Code Pieces (Func. Param. Type) </div></a></li>";3;REF_Features_Code_Piece.html;Code Pieces (Func. Param. Type)
"<li class=""navi""><a href=""REF_Features_Expressions_to_select_rows.html""><div class=""navi"">3.3.4 Expressions to Select Rows </div></a></li>";3;REF_Features_Expressions_to_select_rows.html;Expressions to Select Rows
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Indirect_parameter_passing.html""><div class=""navi"">3.4 Indirect Parameter Passing </div></a></li>";2;REF_Features_Indirect_parameter_passing.html;Indirect Parameter Passing
</ul></li>;2
"<li class=""navi""><a href=""REF_Features_Function_Library.html""><div class=""navi"">4 Function Library </div></a></li>";1;REF_Features_Function_Library.html;Function Library
"<li class=""navi""><ul>";2
"<li class=""navi""><a href=""REF_Features_Control_Flow_Functions.html""><div class=""navi"">4.1 Control Flow Functions </div></a></li>";2;REF_Features_Control_Flow_Functions.html;Control Flow Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_Loops.html""><div class=""navi"">4.1.1 Loops </div></a></li>";3;REF_Features_Loops.html;Loops
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.1.1.1 do </div></li>";4
"<li class=""navi""><div>4.1.1.2 for </div></li>";4
"<li class=""navi""><div>4.1.1.3 while, until </div></li>";4
"<li class=""navi""><div>4.1.1.4 for all table columns </div></li>";4
"<li class=""navi""><div>4.1.1.5 for all current table columns </div></li>";4
"<li class=""navi""><div>4.1.1.6 for all parameters </div></li>";4
"<li class=""navi""><div>4.1.1.7 for all table rows </div></li>";4
"<li class=""navi""><div>4.1.1.8 for all table selected rows </div></li>";4
"<li class=""navi""><div>4.1.1.9 for all variables </div></li>";4
"<li class=""navi""><div>4.1.1.10 for all current table selected columns </div></li>";4
"<li class=""navi""><div>4.1.1.11 for all table selected columns </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Branches.html""><div class=""navi"">4.1.2 Branches </div></a></li>";3;REF_Features_Branches.html;Branches
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.1.2.1 if, unless </div></li>";4
"<li class=""navi""><div>4.1.2.2 once </div></li>";4
"<li class=""navi""><div>4.1.2.3 switch, check </div></li>";4
"<li class=""navi""><div>4.1.2.4 case </div></li>";4
"<li class=""navi""><div>4.1.2.5 break, continue </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_User_Defined_Procedures_and_Functiions.html""><div class=""navi"">4.1.3 User-Defined Procedures and Functions </div></a></li>";3;REF_Features_User_Defined_Procedures_and_Functiions.html;User-Defined Procedures and Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.1.3.1 define procedure / function </div></li>";4
"<li class=""navi""><div>4.1.3.2 define additional procedure / function </div></li>";4
"<li class=""navi""><div>4.1.3.3 Parameter Types in User-Defined Functions </div></li>";4
"<li class=""navi""><div>4.1.3.4 return </div></li>";4
"<li class=""navi""><div>4.1.3.5 function / user function existing </div></li>";4
"<li class=""navi""><div>4.1.3.6 delete user function </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Start_or_include_Beyond4P_Programs.html""><div class=""navi"">4.1.4 Start or include Beyond4P Programs </div></a></li>";3;REF_Features_Start_or_include_Beyond4P_Programs.html;Start or include Beyond4P Programs
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.1.4.1 start - Function </div></li>";4
"<li class=""navi""><div>4.1.4.2 include - Function </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Other_Control_Flow_Functions.html""><div class=""navi"">4.1.5 Other Control Flow Functions </div></a></li>";3;REF_Features_Other_Control_Flow_Functions.html;Other Control Flow Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.1.5.1 null - Function </div></li>";4
"<li class=""navi""><div>4.1.5.2 with table </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Type_Conversion_Functions.html""><div class=""navi"">4.2 Type Conversion and Formatting Functions </div></a></li>";2;REF_Features_Type_Conversion_Functions.html;Type Conversion and Formatting Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><div>4.2.1 literal, quoted literal, softquoted literal </div></li>";3
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.2.1.1 Literal to Literal Formatting </div></li>";4
"<li class=""navi""><div>4.2.1.2 Void to Literal Formatting </div></li>";4
"<li class=""navi""><div>4.2.1.3 Numeral to Literal Formatting </div></li>";4
"<li class=""navi""><div>4.2.1.4 Date to Literal Formatting </div></li>";4
"<li class=""navi""><div>4.2.1.5 Parameter Set to Literal Formatting </div></li>";4
"<li class=""navi""><div>4.2.1.6 Boolean to Literal Formatting </div></li>";4
"<li class=""navi""><div>4.2.1.7 Smart Formatting </div></li>";4
</ul></li>;4
"<li class=""navi""><div>4.2.2 numeral </div></li>";3
"<li class=""navi""><div>4.2.3 clean (if) numeral </div></li>";3
"<li class=""navi""><div>4.2.4 smart (if) numeral </div></li>";3
"<li class=""navi""><div>4.2.5 date, pure date, date time </div></li>";3
"<li class=""navi""><div>4.2.6 time, pure time </div></li>";3
"<li class=""navi""><div>4.2.7 Date and Time Detection Rules </div></li>";3
"<li class=""navi""><div>4.2.8 boolean </div></li>";3
"<li class=""navi""><div>4.2.9 parameter set </div></li>";3
"<li class=""navi""><div>4.2.10 join ... </div></li>";3
"<li class=""navi""><div>4.2.11 type, type detailed </div></li>";3
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_Mathematics_and_Statistics.html""><div class=""navi"">4.3 Mathematics and Statistics </div></a></li>";2;REF_Features_Mathematics_and_Statistics.html;Mathematics and Statistics
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_basic_math_functions.html""><div class=""navi"">4.3.1 Basic Math Functions </div></a></li>";3;REF_Features_basic_math_functions.html;Basic Math Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.3.1.1 is numeric / integer - Functions </div></li>";4
"<li class=""navi""><div>4.3.1.2 even, odd, whole </div></li>";4
"<li class=""navi""><div>4.3.1.3 abs - Absolute Value </div></li>";4
"<li class=""navi""><div>4.3.1.4 round, round up / down </div></li>";4
"<li class=""navi""><div>4.3.1.5 mod - Modulo function </div></li>";4
"<li class=""navi""><div>4.3.1.6 random - Random Integers </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_transcendental_functions.html""><div class=""navi"">4.3.2 Transcendental Functions </div></a></li>";3;REF_Features_transcendental_functions.html;Transcendental Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.3.2.1 sqrt - Square Root </div></li>";4
"<li class=""navi""><div>4.3.2.2 pow - Power Function </div></li>";4
"<li class=""navi""><div>4.3.2.3 Exponential Functions </div></li>";4
"<li class=""navi""><div>4.3.2.4 Logarithmic Functions </div></li>";4
"<li class=""navi""><div>4.3.2.5 Trigonometric Functions </div></li>";4
"<li class=""navi""><div>4.3.2.6 Hyperbolic Functions </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_series_functions.html""><div class=""navi"">4.3.3 Series Functions </div></a></li>";3;REF_Features_series_functions.html;Series Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.3.3.1 Arithmetic and Boolean Series Functions </div></li>";4
"<li class=""navi""><div>4.3.3.2 min, max Functions </div></li>";4
"<li class=""navi""><div>4.3.3.3 min, max Functions on Literals </div></li>";4
"<li class=""navi""><div>4.3.3.4 min, max Functions on Numerals </div></li>";4
"<li class=""navi""><div>4.3.3.5 count Functions </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_matrix_functions.html""><div class=""navi"">4.3.4 Matrix Functions </div></a></li>";3;REF_Features_matrix_functions.html;Matrix Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.3.4.1 minv - Matrix Inversion </div></li>";4
"<li class=""navi""><div>4.3.4.2 mdet - Matrix Determinant </div></li>";4
"<li class=""navi""><div>4.3.4.3 mmul, mmdiv - Multiplication and Division </div></li>";4
"<li class=""navi""><div>4.3.4.4 linear - Solve Linear Equations </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_statistics_functions.html""><div class=""navi"">4.3.5 Statistics Functions </div></a></li>";3;REF_Features_statistics_functions.html;Statistics Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.3.5.1 Basic Statistics Functions </div></li>";4
"<li class=""navi""><div>4.3.5.2 covariance, correlation </div></li>";4
"<li class=""navi""><div>4.3.5.3 gini Coefficient Functions </div></li>";4
"<li class=""navi""><div>4.3.5.4 Linear and Exponential Regression </div></li>";4
"<li class=""navi""><div>4.3.5.5 Interpolation Functions </div></li>";4
"<li class=""navi""><ul>";5
"<li class=""navi""><div>4.3.5.5.1 Interpolation Examples Visualized </div></li>";5
</ul></li>;5
</ul></li>;4
"<li class=""navi""><div>4.3.6 Conditional Combination Functions </div></li>";3
"<li class=""navi""><a href=""REF_Features_finance_functions.html""><div class=""navi"">4.3.7 Finance and Business Functions </div></a></li>";3;REF_Features_finance_functions.html;Finance and Business Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.3.7.1 cagr - Compond Annual Growth Rate </div></li>";4
"<li class=""navi""><div>4.3.7.2 irr - Internal Rate of Return </div></li>";4
"<li class=""navi""><div>4.3.7.3 tv - Terminal Value </div></li>";4
"<li class=""navi""><div>4.3.7.4 discount - Discount Values </div></li>";4
"<li class=""navi""><div>4.3.7.5 distribute - Value Distribution over Timeline </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_string_functions.html""><div class=""navi"">4.4 String Functions </div></a></li>";2;REF_Features_string_functions.html;String Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_string_search_and_extraction.html""><div class=""navi"">4.4.1 String Search and Extraction Functions </div></a></li>";3;REF_Features_string_search_and_extraction.html;String Search and Extraction Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.4.1.1 length ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.2 find ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.3 left ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.4 right ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.5 middle ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.6 outside ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.7 trim ... (string function) </div></li>";4
"<li class=""navi""><div>4.4.1.8 replace, replace all </div></li>";4
"<li class=""navi""><div>4.4.1.9 substitute, substitute all </div></li>";4
"<li class=""navi""><div>4.4.1.10 get differences </div></li>";4
"<li class=""navi""><div>4.4.1.11 locate differences </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_character_coding.html""><div class=""navi"">4.4.2 Character Encoding and Decoding </div></a></li>";3;REF_Features_character_coding.html;Character Encoding and Decoding
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.4.2.1 chr </div></li>";4
"<li class=""navi""><div>4.4.2.2 code </div></li>";4
"<li class=""navi""><div>4.4.2.3 decode entities </div></li>";4
"<li class=""navi""><div>4.4.2.4 encode entities </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_date_and_time_functions.html""><div class=""navi"">4.5 Date and Time Functions </div></a></li>";2;REF_Features_date_and_time_functions.html;Date and Time Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_date_functions.html""><div class=""navi"">4.5.1 Date Functions </div></a></li>";3;REF_Features_date_functions.html;Date Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.5.1.1 date inside, time inside </div></li>";4
"<li class=""navi""><div>4.5.1.2 year, quarter, month, day </div></li>";4
"<li class=""navi""><div>4.5.1.3 day of year </div></li>";4
"<li class=""navi""><div>4.5.1.4 serial date </div></li>";4
"<li class=""navi""><div>4.5.1.5 weekday </div></li>";4
"<li class=""navi""><div>4.5.1.6 week </div></li>";4
"<li class=""navi""><div>4.5.1.7 reschedule </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_time_and_stopwatch_functions.html""><div class=""navi"">4.5.2 Time and Stopwatch Functions </div></a></li>";3;REF_Features_time_and_stopwatch_functions.html;Time and Stopwatch Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.5.2.1 hour, minute, second </div></li>";4
"<li class=""navi""><div>4.5.2.2 Stopwatch Functions </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_sleep_and_wait_functions.html""><div class=""navi"">4.5.3 Sleep and Wait Functions </div></a></li>";3;REF_Features_sleep_and_wait_functions.html;Sleep and Wait Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.5.3.1 sleep, sleep countdown </div></li>";4
"<li class=""navi""><div>4.5.3.2 sleep until, sleep until countdown </div></li>";4
"<li class=""navi""><div>4.5.3.3 wait until, wait until countdown </div></li>";4
"<li class=""navi""><div>4.5.3.4 wait, wait countdown </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_parameter_set_functions.html""><div class=""navi"">4.6 Parameter Set Functions </div></a></li>";2;REF_Features_parameter_set_functions.html;Parameter Set Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_parameter_set_search_and_extraction.html""><div class=""navi"">4.6.1 Set Search and Extraction Functions </div></a></li>";3;REF_Features_parameter_set_search_and_extraction.html;Set Search and Extraction Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.6.1.1 length ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.2 find ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.3 left ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.4 right ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.5 middle ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.6 outside ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.7 trim ... (parameter set function) </div></li>";4
"<li class=""navi""><div>4.6.1.8 count elements ... </div></li>";4
"<li class=""navi""><div>4.6.1.9 subset ... </div></li>";4
"<li class=""navi""><div>4.6.1.10 filter ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_matrix_manipulation_functions.html""><div class=""navi"">4.6.2 Matrix Manipulation Functions </div></a></li>";3;REF_Features_matrix_manipulation_functions.html;Matrix Manipulation Functions
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.6.2.1 horizontal </div></li>";4
"<li class=""navi""><div>4.6.2.2 vertical </div></li>";4
"<li class=""navi""><div>4.6.2.3 flat </div></li>";4
"<li class=""navi""><div>4.6.2.4 diagonal </div></li>";4
"<li class=""navi""><div>4.6.2.5 transpose </div></li>";4
</ul></li>;4
</ul></li>;3
"<li class=""navi""><a href=""REF_Features_table_functions.html""><div class=""navi"">4.7 Table Functions </div></a></li>";2;REF_Features_table_functions.html;Table Functions
"<li class=""navi""><ul>";3
"<li class=""navi""><a href=""REF_Features_table_creating_deleting.html""><div class=""navi"">4.7.1 Creating and Deleting Tables </div></a></li>";3;REF_Features_table_creating_deleting.html;Creating and Deleting Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.1.1 table create ... </div></li>";4
"<li class=""navi""><div>4.7.1.2 table initialize/append ... </div></li>";4
"<li class=""navi""><div>4.7.1.3 table append blank rows </div></li>";4
"<li class=""navi""><div>4.7.1.4 table configure </div></li>";4
"<li class=""navi""><div>4.7.1.5 table clear ... </div></li>";4
"<li class=""navi""><div>4.7.1.6 table delete ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_accessing_table_info.html""><div class=""navi"">4.7.2 Accessing Table Information </div></a></li>";3;REF_Features_accessing_table_info.html;Accessing Table Information
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.2.1 table existing </div></li>";4
"<li class=""navi""><div>4.7.2.2 table length </div></li>";4
"<li class=""navi""><div>4.7.2.3 table row width </div></li>";4
"<li class=""navi""><div>4.7.2.4 table min/max width </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Accessing_table_contents.html""><div class=""navi"">4.7.3 Accessing Table Contents </div></a></li>";3;REF_Features_Accessing_table_contents.html;Accessing Table Contents
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.3.1 row </div></li>";4
"<li class=""navi""><div>4.7.3.2 forget memorized table columns </div></li>";4
"<li class=""navi""><div>4.7.3.3 table read column selected rows </div></li>";4
"<li class=""navi""><div>4.7.3.4 table write column selected rows </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Loading_and_saving_tables.html""><div class=""navi"">4.7.4 Loading and Saving Tables </div></a></li>";3;REF_Features_Loading_and_saving_tables.html;Loading and Saving Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.4.1 table load ... </div></li>";4
"<li class=""navi""><div>4.7.4.2 Loading HTML files </div></li>";4
"<li class=""navi""><div>4.7.4.3 Loading XML files </div></li>";4
"<li class=""navi""><div>4.7.4.4 Loading JSON files </div></li>";4
"<li class=""navi""><div>4.7.4.5 table save ... </div></li>";4
"<li class=""navi""><div>4.7.4.6 Saving JSON files </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Checking_headers.html""><div class=""navi"">4.7.5 Checking and Processing Headers </div></a></li>";3;REF_Features_Checking_headers.html;Checking and Processing Headers
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.5.1 table check header </div></li>";4
"<li class=""navi""><div>4.7.5.2 table column number </div></li>";4
"<li class=""navi""><div>4.7.5.3 table check headers ... </div></li>";4
"<li class=""navi""><div>4.7.5.4 table rename ... headers </div></li>";4
"<li class=""navi""><div>4.7.5.5 table correct headers ... </div></li>";4
"<li class=""navi""><div>4.7.5.6 table lift ... </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Searching_tables.html""><div class=""navi"">4.7.6 Searching Tables </div></a></li>";3;REF_Features_Searching_tables.html;Searching Tables
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.6.1 table search ... </div></li>";4
"<li class=""navi""><div>4.7.6.2 table search row </div></li>";4
"<li class=""navi""><div>4.7.6.3 table selected rows </div></li>";4
"<li class=""navi""><div>4.7.6.4 table selected columns/headers ... </div></li>";4
"<li class=""navi""><div>4.7.6.5 table search header row </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_columns.html""><div class=""navi"">4.7.7 Processing Table Columns </div></a></li>";3;REF_Features_Processing_table_columns.html;Processing Table Columns
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.7.1 table insert (missing) columns </div></li>";4
"<li class=""navi""><div>4.7.7.2 table copy columns ... </div></li>";4
"<li class=""navi""><div>4.7.7.3 table duplicate columns ... </div></li>";4
"<li class=""navi""><div>4.7.7.4 table sort columns </div></li>";4
"<li class=""navi""><div>4.7.7.5 table rearrange ... columns </div></li>";4
"<li class=""navi""><div>4.7.7.6 table keep ... columns </div></li>";4
"<li class=""navi""><div>4.7.7.7 table delete columns </div></li>";4
"<li class=""navi""><div>4.7.7.8 table delete remaining columns </div></li>";4
"<li class=""navi""><div>4.7.7.9 table delete blank/empty/unnamed columns </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_rows.html""><div class=""navi"">4.7.8 Processing Table Rows </div></a></li>";3;REF_Features_Processing_table_rows.html;Processing Table Rows
"<li class=""navi""><ul>";4
"<li class=""navi""><div>4.7.8.1 table insert rows </div></li>";4
"<li class=""navi""><div>4.7.8.2 table insert ... selected rows </div></li>";4
"<li class=""navi""><div>4.7.8.3 table delete rows </div></li>";4
"<li class=""navi""><div>4.7.8.4 table delete remaining rows </div></li>";4
"<li class=""navi""><div>4.7.8.5 table delete selected rows </div></li>";4
"<li class=""navi""><div>4.7.8.6 table keep selected rows </div></li>";4
"<li class=""navi""><div>4.7.8.7 table delete blank rows </div></li>";4
"<li class=""navi""><div>4.7.8.8 table check row </div></li>";4
"<li class=""navi""><div>4.7.8.9 table rearrange selected rows </div></li>";4
"<li class=""navi""><div>4.7.8.10 table sort (selected) rows </div></li>";4
"<li class=""navi""><div>4.7.8.11 table rank (selected) rows </div></li>";4
</ul></li>;4
"<li class=""navi""><a href=""REF_Features_Processing_table_contents.html""><div class=""navi"">4.7.9 Processing Table Contents </div></a></li>";3;REF_Features_Processing_table_contents.html;Processing Table Contents
"<li class=""navi""><ul>";4
